subj,experiment.orig,experiment.paper,experiment.new,trial,orig.look,trialn,secondary.look,coder
01-MR,MR10,Exp4.Study2,min.peril.10,test1,47.26,1,47.26,Caitlin
01-MR,MR10,Exp4.Study2,min.peril.10,test2,60,2,60,Caitlin
01-MR,MR10,Exp4.Study2,min.peril.10,test3,60,3,60,Caitlin
01-MR,MR10,Exp4.Study2,min.peril.10,test4,60,4,60,Caitlin
12-MR,MR10,Exp4.Study2,min.peril.10,test1,16.388,1,16.388,Caitlin
12-MR,MR10,Exp4.Study2,min.peril.10,test2,16.388,2,16.388,Caitlin
12-MR,MR10,Exp4.Study2,min.peril.10,test3,32.504,3,32.538,Caitlin
12-MR,MR10,Exp4.Study2,min.peril.10,test4,13.668,4,13.77,Caitlin
19-MR,MR10,Exp4.Study2,min.peril.10,test1,60,1,60,Caitlin
19-MR,MR10,Exp4.Study2,min.peril.10,test2,60,2,60,Caitlin
19-MR,MR10,Exp4.Study2,min.peril.10,test3,1.292,3,1.36,Caitlin
19-MR,MR10,Exp4.Study2,min.peril.10,test4,1.088,4,1.394,Caitlin
21-MR,MR10,Exp4.Study2,min.peril.10,test1,39.848,1,39.882,Caitlin
21-MR,MR10,Exp4.Study2,min.peril.10,test2,60,2,60,Caitlin
21-MR,MR10,Exp4.Study2,min.peril.10,test3,60,3,60,Caitlin
21-MR,MR10,Exp4.Study2,min.peril.10,test4,32.776,4,32.776,Caitlin
29-MR,MR10,Exp4.Study2,min.peril.10,test1,9.792,1,11.764,Caitlin
29-MR,MR10,Exp4.Study2,min.peril.10,test2,11.288,2,11.628,Caitlin
29-MR,MR10,Exp4.Study2,min.peril.10,test3,5.746,3,5.746,Caitlin
29-MR,MR10,Exp4.Study2,min.peril.10,test4,3.808,4,3.842,Caitlin
35-MR,MR10,Exp4.Study2,min.peril.10,test1,60,1,60,Caitlin
35-MR,MR10,Exp4.Study2,min.peril.10,test2,17.918,2,17.952,Caitlin
35-MR,MR10,Exp4.Study2,min.peril.10,test3,44.71,3,46.002,Caitlin
35-MR,MR10,Exp4.Study2,min.peril.10,test4,17.578,4,14.722,Caitlin
41-MR,MR10,Exp4.Study2,min.peril.10,test1,3.06,1,3.332,Caitlin
41-MR,MR10,Exp4.Study2,min.peril.10,test2,60,2,60,Caitlin
41-MR,MR10,Exp4.Study2,min.peril.10,test3,45.73,3,49.437,Caitlin
41-MR,MR10,Exp4.Study2,min.peril.10,test4,19.89,4,21.012,Caitlin
42-MR,MR10,Exp4.Study2,min.peril.10,test1,16.218,1,16.966,Caitlin
42-MR,MR10,Exp4.Study2,min.peril.10,test2,23.494,2,24.718,Caitlin
42-MR,MR10,Exp4.Study2,min.peril.10,test3,10.472,3,10.132,Caitlin
42-MR,MR10,Exp4.Study2,min.peril.10,test4,10.2,4,9.894,Caitlin
58-MR,MR10,Exp4.Study2,min.peril.10,test1,14.62,1,15.538,Caitlin
58-MR,MR10,Exp4.Study2,min.peril.10,test2,8.636,2,8.636,Caitlin
58-MR,MR10,Exp4.Study2,min.peril.10,test3,14.518,3,14.552,Caitlin
58-MR,MR10,Exp4.Study2,min.peril.10,test4,9.996,4,10.982,Caitlin
60-MR,MR10,Exp4.Study2,min.peril.10,test1,3.672,1,3.706,Caitlin
60-MR,MR10,Exp4.Study2,min.peril.10,test2,12.41,2,12.716,Caitlin
60-MR,MR10,Exp4.Study2,min.peril.10,test3,54.978,3,54.57,Caitlin
60-MR,MR10,Exp4.Study2,min.peril.10,test4,60,4,60,Caitlin
61-MR,MR10,Exp4.Study2,min.peril.10,test1,9.962,1,9.282,Caitlin
61-MR,MR10,Exp4.Study2,min.peril.10,test2,9.928,2,9.928,Caitlin
61-MR,MR10,Exp4.Study2,min.peril.10,test3,14.79,3,12.24,Caitlin
61-MR,MR10,Exp4.Study2,min.peril.10,test4,9.928,4,9.928,Caitlin
64-MR,MR10,Exp4.Study2,min.peril.10,test1,26.044,1,27.336,Caitlin
64-MR,MR10,Exp4.Study2,min.peril.10,test2,18.7,2,18.972,Caitlin
64-MR,MR10,Exp4.Study2,min.peril.10,test3,34.136,3,34.238,Caitlin
64-MR,MR10,Exp4.Study2,min.peril.10,test4,38.624,4,40.766,Caitlin
66-MR,MR10,Exp4.Study2,min.peril.10,test1,31.824,1,31.994,Caitlin
66-MR,MR10,Exp4.Study2,min.peril.10,test2,8.364,2,8.87,Caitlin
66-MR,MR10,Exp4.Study2,min.peril.10,test3,9.078,3,8.636,Caitlin
66-MR,MR10,Exp4.Study2,min.peril.10,test4,21.216,4,20.23,Caitlin
02-MR,MR13,Exp2,min.peril.13,test1,45.05,1,44.914,Caitlin
02-MR,MR13,Exp2,min.peril.13,test2,1.836,2,1.87,Caitlin
02-MR,MR13,Exp2,min.peril.13,test3,59.602,3,59.67,Caitlin
02-MR,MR13,Exp2,min.peril.13,test4,60,4,60,Caitlin
05-MR,MR13,Exp2,min.peril.13,test1,16.184,1,16.184,Caitlin
05-MR,MR13,Exp2,min.peril.13,test2,3.74,2,3.774,Caitlin
05-MR,MR13,Exp2,min.peril.13,test3,23.834,3,24.14,Caitlin
05-MR,MR13,Exp2,min.peril.13,test4,40.154,4,41.06,Caitlin
07-MR,MR13,Exp2,min.peril.13,test1,17.204,1,17.374,Caitlin
07-MR,MR13,Exp2,min.peril.13,test2,16.796,2,17,Caitlin
07-MR,MR13,Exp2,min.peril.13,test3,0.952,3,0.952,Caitlin
07-MR,MR13,Exp2,min.peril.13,test4,2.686,4,2.754,Caitlin
09-MR,MR13,Exp2,min.peril.13,test1,48.654,1,47.396,Caitlin
09-MR,MR13,Exp2,min.peril.13,test2,55.25,2,55.862,Caitlin
09-MR,MR13,Exp2,min.peril.13,test3,60,3,60,Caitlin
09-MR,MR13,Exp2,min.peril.13,test4,60,4,60,Caitlin
10-MR,MR13,Exp2,min.peril.13,test1,11.594,1,11.628,Caitlin
10-MR,MR13,Exp2,min.peril.13,test2,8.5,2,8.5,Caitlin
10-MR,MR13,Exp2,min.peril.13,test3,9.928,3,9.962,Caitlin
10-MR,MR13,Exp2,min.peril.13,test4,0.952,4,0.952,Caitlin
11-MR,MR13,Exp2,min.peril.13,test1,12.24,1,12.206,Caitlin
11-MR,MR13,Exp2,min.peril.13,test2,6.256,2,6.29,Caitlin
11-MR,MR13,Exp2,min.peril.13,test3,10.88,3,10.166,Caitlin
11-MR,MR13,Exp2,min.peril.13,test4,10.336,4,10.336,Caitlin
16-MR,MR13,Exp2,min.peril.13,test1,19.754,1,19.788,Caitlin
16-MR,MR13,Exp2,min.peril.13,test2,6.732,2,6.698,Caitlin
16-MR,MR13,Exp2,min.peril.13,test3,9.656,3,9.146,Caitlin
16-MR,MR13,Exp2,min.peril.13,test4,34.544,4,33.864,Caitlin
20-MR,MR13,Exp2,min.peril.13,test1,18.496,1,17.918,Caitlin
20-MR,MR13,Exp2,min.peril.13,test2,6.22,2,6.222,Caitlin
20-MR,MR13,Exp2,min.peril.13,test3,13.532,3,13.566,Caitlin
20-MR,MR13,Exp2,min.peril.13,test4,4.216,4,3.094,Caitlin
25-MR,MR13,Exp2,min.peril.13,test1,15.47,1,15.266,Caitlin
25-MR,MR13,Exp2,min.peril.13,test2,2.686,2,2.006,Caitlin
25-MR,MR13,Exp2,min.peril.13,test3,7.888,3,8.024,Caitlin
25-MR,MR13,Exp2,min.peril.13,test4,7.684,4,7.99,Caitlin
26-MR,MR13,Exp2,min.peril.13,test1,14.382,1,16.32,Caitlin
26-MR,MR13,Exp2,min.peril.13,test2,18.802,2,18.802,Caitlin
26-MR,MR13,Exp2,min.peril.13,test3,15.776,3,15.776,Caitlin
26-MR,MR13,Exp2,min.peril.13,test4,18.156,4,18.19,Caitlin
27-MR,MR13,Exp2,min.peril.13,test1,11.594,1,11.662,Caitlin
27-MR,MR13,Exp2,min.peril.13,test2,11.288,2,11.322,Caitlin
27-MR,MR13,Exp2,min.peril.13,test3,10.302,3,10.336,Caitlin
27-MR,MR13,Exp2,min.peril.13,test4,12.784,4,14.008,Caitlin
40-MR,MR13,Exp2,min.peril.13,test1,20.468,1,19.584,Caitlin
40-MR,MR13,Exp2,min.peril.13,test2,18.054,2,16.286,Caitlin
40-MR,MR13,Exp2,min.peril.13,test3,4.42,3,4.454,Caitlin
40-MR,MR13,Exp2,min.peril.13,test4,11.662,4,8.534,Caitlin
45-MR,MR13,Exp2,min.peril.13,test1,54.094,1,54.094,Caitlin
45-MR,MR13,Exp2,min.peril.13,test2,29.478,2,29.852,Caitlin
45-MR,MR13,Exp2,min.peril.13,test3,10.71,3,10.71,Caitlin
45-MR,MR13,Exp2,min.peril.13,test4,24.208,4,25.055,Caitlin
49-MR,MR13,Exp2,min.peril.13,test1,2.652,1,2.754,Caitlin
49-MR,MR13,Exp2,min.peril.13,test2,2.618,2,2.584,Caitlin
49-MR,MR13,Exp2,min.peril.13,test3,7.242,3,7.072,Caitlin
49-MR,MR13,Exp2,min.peril.13,test4,31.008,4,33.626,Caitlin
50-MR,MR13,Exp2,min.peril.13,test1,8.126,1,7.99,Caitlin
50-MR,MR13,Exp2,min.peril.13,test2,8.636,2,8.636,Caitlin
50-MR,MR13,Exp2,min.peril.13,test3,3.706,3,3.706,Caitlin
50-MR,MR13,Exp2,min.peril.13,test4,2.142,4,2.074,Caitlin
57-MR,MR13,Exp2,min.peril.13,test1,60,1,60,Caitlin
57-MR,MR13,Exp2,min.peril.13,test2,43.282,2,43.384,Caitlin
57-MR,MR13,Exp2,min.peril.13,test3,7.888,3,7.956,Caitlin
57-MR,MR13,Exp2,min.peril.13,test4,8.058,4,8.058,Caitlin
59-MR,MR13,Exp2,min.peril.13,test1,60,1,58.344,Caitlin
59-MR,MR13,Exp2,min.peril.13,test2,46.172,2,45.254,Caitlin
59-MR,MR13,Exp2,min.peril.13,test3,60,3,57.528,Caitlin
59-MR,MR13,Exp2,min.peril.13,test4,48.824,4,49.232,Caitlin
S4_1,RISK,Exp1,infer.value.13,test1,37.08,1,37.095,Yuman
S4_1,RISK,Exp1,infer.value.13,test2,23.92,2,24.042,Yuman
S4_1,RISK,Exp1,infer.value.13,test3,NA,3,NA,Yuman
S4_1,RISK,Exp1,infer.value.13,test4,NA,4,NA,Yuman
S4_11,RISK,Exp1,infer.value.13,test1,13.99,1,13.804,Caitlin
S4_11,RISK,Exp1,infer.value.13,test2,7.04,2,6.732,Caitlin
S4_11,RISK,Exp1,infer.value.13,test3,14.93,3,15.13,Caitlin
S4_11,RISK,Exp1,infer.value.13,test4,23.03,4,22.882,Caitlin
S4_12,RISK,Exp1,infer.value.13,test1,12.47,1,12.276,Caitlin
S4_12,RISK,Exp1,infer.value.13,test2,4.01,2,5.066,Caitlin
S4_12,RISK,Exp1,infer.value.13,test3,13.16,3,12.988,Caitlin
S4_12,RISK,Exp1,infer.value.13,test4,3.41,4,5.44,Caitlin
S4_13,RISK,Exp1,infer.value.13,test1,32.23,1,31.314,Caitlin
S4_13,RISK,Exp1,infer.value.13,test2,14.2,2,12.614,Caitlin
S4_13,RISK,Exp1,infer.value.13,test3,10.78,3,24.072,Caitlin
S4_13,RISK,Exp1,infer.value.13,test4,29.55,4,34.51,Caitlin
S4_16,RISK,Exp1,infer.value.13,test1,28.52,1,27.88,Caitlin
S4_16,RISK,Exp1,infer.value.13,test2,14.68,2,13.348,Caitlin
S4_16,RISK,Exp1,infer.value.13,test3,38.52,3,37.808,Caitlin
S4_16,RISK,Exp1,infer.value.13,test4,3.43,4,3.06,Caitlin
S4_19,RISK,Exp1,infer.value.13,test1,54.08,1,55.046,Caitlin
S4_19,RISK,Exp1,infer.value.13,test2,22.14,2,23.8,Caitlin
S4_19,RISK,Exp1,infer.value.13,test3,20.77,3,20.944,Caitlin
S4_19,RISK,Exp1,infer.value.13,test4,19.93,4,18.602,Caitlin
S4_20,RISK,Exp1,infer.value.13,test1,35.18,1,34.306,Caitlin
S4_20,RISK,Exp1,infer.value.13,test2,23.23,2,22.712,Caitlin
S4_20,RISK,Exp1,infer.value.13,test3,20.43,3,18.7,Caitlin
S4_20,RISK,Exp1,infer.value.13,test4,8.01,4,6.834,Caitlin
S4_21,RISK,Exp1,infer.value.13,test1,13.4,1,13.43,Caitlin
S4_21,RISK,Exp1,infer.value.13,test2,10.34,2,9.894,Caitlin
S4_21,RISK,Exp1,infer.value.13,test3,NA,3,6.596,Caitlin
S4_21,RISK,Exp1,infer.value.13,test4,NA,4,2.346,Caitlin
S4_22,RISK,Exp1,infer.value.13,test1,7.2,1,5.712,Caitlin
S4_22,RISK,Exp1,infer.value.13,test2,14.34,2,16.694,Caitlin
S4_22,RISK,Exp1,infer.value.13,test3,NA,3,12.988,Caitlin
S4_22,RISK,Exp1,infer.value.13,test4,NA,4,5.576,Caitlin
S4_23,RISK,Exp1,infer.value.13,test1,60,1,58.276,Caitlin
S4_23,RISK,Exp1,infer.value.13,test2,40.88,2,38.896,Caitlin
S4_23,RISK,Exp1,infer.value.13,test3,11.38,3,11.866,Caitlin
S4_23,RISK,Exp1,infer.value.13,test4,60,4,60,Caitlin
S4_26,RISK,Exp1,infer.value.13,test1,16.71,1,7.548,Yuman
S4_26,RISK,Exp1,infer.value.13,test2,6.73,2,6.086,Yuman
S4_26,RISK,Exp1,infer.value.13,test3,9.6,3,9.316,Yuman
S4_26,RISK,Exp1,infer.value.13,test4,17.75,4,2.312,Yuman
S4_27,RISK,Exp1,infer.value.13,test1,5.18,1,4.76,Yuman
S4_27,RISK,Exp1,infer.value.13,test2,7.87,2,7.548,Yuman
S4_27,RISK,Exp1,infer.value.13,test3,11.78,3,11.255,Yuman
S4_27,RISK,Exp1,infer.value.13,test4,11.77,4,29.58,Yuman
S4_29,RISK,Exp1,infer.value.13,test1,11.49,1,10.642,Yuman
S4_29,RISK,Exp1,infer.value.13,test2,18.21,2,21.251,Yuman
S4_29,RISK,Exp1,infer.value.13,test3,27.29,3,28.664,Yuman
S4_29,RISK,Exp1,infer.value.13,test4,23.61,4,22.713,Yuman
S4_31,RISK,Exp1,infer.value.13,test1,60,1,60,Yuman
S4_31,RISK,Exp1,infer.value.13,test2,59.6,2,58.009,Yuman
S4_31,RISK,Exp1,infer.value.13,test3,45.18,3,44.135,Yuman
S4_31,RISK,Exp1,infer.value.13,test4,12.32,4,12.581,Yuman
S4_4,RISK,Exp1,infer.value.13,test1,37.69,1,37.674,Yuman
S4_4,RISK,Exp1,infer.value.13,test2,15.09,2,14.452,Yuman
S4_4,RISK,Exp1,infer.value.13,test3,7.55,3,6.834,Yuman
S4_4,RISK,Exp1,infer.value.13,test4,6.96,4,6.698,Yuman
S4_5,RISK,Exp1,infer.value.13,test1,9.44,1,7.548,Yuman
S4_5,RISK,Exp1,infer.value.13,test2,51.73,2,47.124,Yuman
S4_5,RISK,Exp1,infer.value.13,test3,7.74,3,7.244,Yuman
S4_5,RISK,Exp1,infer.value.13,test4,8.13,4,7.651,Yuman
S5_1,RISKr,Exp4.Study1,infer.value.13,test1,24.94,1,27.374,Yuman
S5_1,RISKr,Exp4.Study1,infer.value.10,test2,13.03,2,12.887,Yuman
S5_1,RISKr,Exp4.Study1,infer.value.10,test3,7.44,3,6.698,Yuman
S5_1,RISKr,Exp4.Study1,infer.value.10,test4,9.08,4,7.208,Yuman
S5_10,RISKr,Exp4.Study1,infer.value.10,test1,45.55,1,49.439,Yuman
S5_10,RISKr,Exp4.Study1,infer.value.10,test2,8.28,2,7.106,Yuman
S5_10,RISKr,Exp4.Study1,infer.value.10,test3,13.88,3,23.907,Yuman
S5_10,RISKr,Exp4.Study1,infer.value.10,test4,13.26,4,10.846,Yuman
S5_11,RISKr,Exp4.Study1,infer.value.10,test1,11.97,1,11.833,Yuman
S5_11,RISKr,Exp4.Study1,infer.value.10,test2,9.93,2,12.074,Yuman
S5_11,RISKr,Exp4.Study1,infer.value.10,test3,6.78,3,6.732,Yuman
S5_11,RISKr,Exp4.Study1,infer.value.10,test4,6.73,4,6.596,Yuman
S5_12,RISKr,Exp4.Study1,infer.value.10,test1,37.1,1,36.958,Yuman
S5_12,RISKr,Exp4.Study1,infer.value.10,test2,24.34,2,24.752,Yuman
S5_12,RISKr,Exp4.Study1,infer.value.10,test3,7.87,3,7.99,Yuman
S5_12,RISKr,Exp4.Study1,infer.value.10,test4,44.71,4,46.48,Yuman
S5_19,RISKr,Exp4.Study1,infer.value.10,test1,60,1,60,Yuman
S5_19,RISKr,Exp4.Study1,infer.value.10,test2,26.16,2,25.773,Yuman
S5_19,RISKr,Exp4.Study1,infer.value.10,test3,35.51,3,35.497,Yuman
S5_19,RISKr,Exp4.Study1,infer.value.10,test4,12.48,4,12.58,Yuman
S5_2,RISKr,Exp4.Study1,infer.value.10,test1,34.62,1,35.567,Yuman
S5_2,RISKr,Exp4.Study1,infer.value.10,test2,41.24,2,40.43,Yuman
S5_2,RISKr,Exp4.Study1,infer.value.10,test3,14.73,3,14.556,Yuman
S5_2,RISKr,Exp4.Study1,infer.value.10,test4,28.74,4,28.63,Yuman
S5_20,RISKr,Exp4.Study1,infer.value.10,test1,25.47,1,25.296,Yuman
S5_20,RISKr,Exp4.Study1,infer.value.10,test2,8.33,2,7.494,Yuman
S5_20,RISKr,Exp4.Study1,infer.value.10,test3,6.91,3,6.8,Yuman
