subj,experiment.orig,experiment.paper,experiment.new,trial,orig.look,trialn,secondary.look,coder
S5_20,RISKr,Exp4.Study1,infer.value.10,test4,6.98,4,7.004,Yuman
S5_29,RISKr,Exp4.Study1,infer.value.10,test1,28.38,1,29.172,Yuman
S5_29,RISKr,Exp4.Study1,infer.value.10,test2,15.62,2,16.151,Yuman
S5_29,RISKr,Exp4.Study1,infer.value.10,test3,16.46,3,17.716,Yuman
S5_29,RISKr,Exp4.Study1,infer.value.10,test4,4.27,4,4.42,Yuman
S5_3,RISKr,Exp4.Study1,infer.value.10,test1,15.31,1,15.097,Yuman
S5_3,RISKr,Exp4.Study1,infer.value.10,test2,33.44,2,31.997,Yuman
S5_3,RISKr,Exp4.Study1,infer.value.10,test3,7.82,3,7.786,Yuman
S5_3,RISKr,Exp4.Study1,infer.value.10,test4,5.64,4,5.202,Yuman
S5_30,RISKr,Exp4.Study1,infer.value.10,test1,9.32,1,9.045,Yuman
S5_30,RISKr,Exp4.Study1,infer.value.10,test2,5.42,2,5.44,Yuman
S5_30,RISKr,Exp4.Study1,infer.value.10,test3,3.42,3,3.197,Yuman
S5_30,RISKr,Exp4.Study1,infer.value.10,test4,13.29,4,13.33,Yuman
S5_31,RISKr,Exp4.Study1,infer.value.10,test1,24.65,1,24.243,Yuman
S5_31,RISKr,Exp4.Study1,infer.value.10,test2,60,2,60,Yuman
S5_31,RISKr,Exp4.Study1,infer.value.10,test3,60,3,60,Yuman
S5_31,RISKr,Exp4.Study1,infer.value.10,test4,12.8,4,12.512,Yuman
S5_32,RISKr,Exp4.Study1,infer.value.10,test1,39.41,1,39.68,Yuman
S5_32,RISKr,Exp4.Study1,infer.value.10,test2,60,2,60,Yuman
S5_32,RISKr,Exp4.Study1,infer.value.10,test3,19.82,3,19.516,Yuman
S5_32,RISKr,Exp4.Study1,infer.value.10,test4,60,4,60,Yuman
S5_4,RISKr,Exp4.Study1,infer.value.10,test1,13.29,1,12.684,Yuman
S5_4,RISKr,Exp4.Study1,infer.value.10,test2,8.58,2,8.364,Yuman
S5_4,RISKr,Exp4.Study1,infer.value.10,test3,6.79,3,6.189,Yuman
S5_4,RISKr,Exp4.Study1,infer.value.10,test4,3.3,4,2.585,Yuman
S5_7,RISKr,Exp4.Study1,infer.value.10,test1,35.42,1,35.361,Yuman
S5_7,RISKr,Exp4.Study1,infer.value.10,test2,17.34,2,17.444,Yuman
S5_7,RISKr,Exp4.Study1,infer.value.10,test3,12.72,3,12.922,Yuman
S5_7,RISKr,Exp4.Study1,infer.value.10,test4,20.34,4,23.766,Yuman
S5_9,RISKr,Exp4.Study1,infer.value.10,test1,7.58,1,7.344,Yuman
S5_9,RISKr,Exp4.Study1,infer.value.10,test2,35.76,2,33.355,Yuman
S5_9,RISKr,Exp4.Study1,infer.value.10,test3,7.67,3,7.616,Yuman
S5_9,RISKr,Exp4.Study1,infer.value.10,test4,13.08,4,12.886,Yuman
2,MR2,Exp3,min.peril.online.13,test1,21.89,1,21.886,Melyssa
2,MR2,Exp3,min.peril.online.13,test2,32.62,2,32.81,Melyssa
2,MR2,Exp3,min.peril.online.13,test3,29.078,3,30.566,Melyssa
2,MR2,Exp3,min.peril.online.13,test4,14.26,4,14.26,Melyssa
5,MR2,Exp3,min.peril.online.13,test1,9.61,1,21.74,Melyssa
5,MR2,Exp3,min.peril.online.13,test2,9.61,2,9.672,Melyssa
5,MR2,Exp3,min.peril.online.13,test3,10.106,3,9.672,Melyssa
5,MR2,Exp3,min.peril.online.13,test4,10.726,4,11.222,Melyssa
7,MR2,Exp3,min.peril.online.13,test1,14.12,1,14.99,Melyssa
7,MR2,Exp3,min.peril.online.13,test2,20.06,2,24.721,Melyssa
7,MR2,Exp3,min.peril.online.13,test3,8.68,3,8.676,Melyssa
7,MR2,Exp3,min.peril.online.13,test4,24.29,4,24.961,Melyssa
8,MR2,Exp3,min.peril.online.13,test1,17.24,1,24.614,Melyssa
8,MR2,Exp3,min.peril.online.13,test2,26.85,2,26.846,Melyssa
8,MR2,Exp3,min.peril.online.13,test3,10.04,3,10.044,Melyssa
8,MR2,Exp3,min.peril.online.13,test4,7.63,4,7.688,Melyssa
9,MR2,Exp3,min.peril.online.13,test1,21.05,1,26.04,Melyssa
9,MR2,Exp3,min.peril.online.13,test2,27.03,2,36.518,Melyssa
9,MR2,Exp3,min.peril.online.13,test3,49.97,3,49.972,Melyssa
9,MR2,Exp3,min.peril.online.13,test4,15.07,4,15.066,Melyssa
11,MR2,Exp3,min.peril.online.13,test1,36.92,1,37.324,Melyssa
11,MR2,Exp3,min.peril.online.13,test2,54.23,2,56.528,Melyssa
11,MR2,Exp3,min.peril.online.13,test3,36.52,3,37.138,Melyssa
11,MR2,Exp3,min.peril.online.13,test4,23.44,4,23.436,Melyssa
13,MR2,Exp3,min.peril.online.13,test1,7.35,1,7.75,Melyssa
13,MR2,Exp3,min.peril.online.13,test2,8.12,2,8.06,Melyssa
13,MR2,Exp3,min.peril.online.13,test3,7.87,3,7.874,Melyssa
13,MR2,Exp3,min.peril.online.13,test4,6.57,4,6.572,Melyssa
14,MR2,Exp3,min.peril.online.13,test1,21.95,1,21.948,Melyssa
14,MR2,Exp3,min.peril.online.13,test2,8.06,2,8.06,Melyssa
14,MR2,Exp3,min.peril.online.13,test3,12.958,3,15.438,Melyssa
14,MR2,Exp3,min.peril.online.13,test4,2.232,4,2.108,Melyssa
17,MR2,Exp3,min.peril.online.13,test1,32.86,1,34.202,Melyssa
17,MR2,Exp3,min.peril.online.13,test2,32.86,2,32.364,Melyssa
17,MR2,Exp3,min.peril.online.13,test3,18.538,3,18.538,Melyssa
17,MR2,Exp3,min.peril.online.13,test4,NA,4,NA,Melyssa
18,MR2,Exp3,min.peril.online.13,test1,21.61,1,37.262,Melyssa
18,MR2,Exp3,min.peril.online.13,test2,15.62,2,15.19,Melyssa
18,MR2,Exp3,min.peril.online.13,test3,6.88,3,6.882,Melyssa
18,MR2,Exp3,min.peril.online.13,test4,7.01,4,7.006,Melyssa
22,MR2,Exp3,min.peril.online.13,test1,13.58,1,18.538,Melyssa
22,MR2,Exp3,min.peril.online.13,test2,11.22,2,11.222,Melyssa
22,MR2,Exp3,min.peril.online.13,test3,8.06,3,8.06,Melyssa
22,MR2,Exp3,min.peril.online.13,test4,8.18,4,6.82,Melyssa
23,MR2,Exp3,min.peril.online.13,test1,17.27,1,10.788,Melyssa
23,MR2,Exp3,min.peril.online.13,test2,31.81,2,37.386,Melyssa
23,MR2,Exp3,min.peril.online.13,test3,23.75,3,23.684,Melyssa
23,MR2,Exp3,min.peril.online.13,test4,14.57,4,26.102,Melyssa
26,MR2,Exp3,min.peril.online.13,test1,13.33,1,8.494,Melyssa
26,MR2,Exp3,min.peril.online.13,test2,59.008,2,60,Melyssa
26,MR2,Exp3,min.peril.online.13,test3,13.33,3,13.33,Melyssa
26,MR2,Exp3,min.peril.online.13,test4,12.34,4,12.958,Melyssa
27,MR2,Exp3,min.peril.online.13,test1,11.87,1,14.322,Melyssa
27,MR2,Exp3,min.peril.online.13,test2,8,2,8.06,Melyssa
27,MR2,Exp3,min.peril.online.13,test3,9.42,3,9.424,Melyssa
27,MR2,Exp3,min.peril.online.13,test4,6.57,4,6.696,Melyssa
30,MR2,Exp3,min.peril.online.13,test1,20.37,1,27.094,Melyssa
30,MR2,Exp3,min.peril.online.13,test2,15.25,2,16.616,Melyssa
30,MR2,Exp3,min.peril.online.13,test3,13.64,3,13.702,Melyssa
30,MR2,Exp3,min.peril.online.13,test4,37.7,4,37.758,Melyssa
31,MR2,Exp3,min.peril.online.13,test1,17.14,1,18.662,Melyssa
31,MR2,Exp3,min.peril.online.13,test2,25.3,2,25.42,Melyssa
31,MR2,Exp3,min.peril.online.13,test3,15.62,3,15.624,Melyssa
31,MR2,Exp3,min.peril.online.13,test4,22.38,4,21.762,Melyssa
33,MR2,Exp3,min.peril.online.13,test1,17.7,1,20.894,Melyssa
33,MR2,Exp3,min.peril.online.13,test2,25.42,2,25.296,Melyssa
33,MR2,Exp3,min.peril.online.13,test3,43.46,3,42.966,Melyssa
33,MR2,Exp3,min.peril.online.13,test4,9.98,4,9.982,Melyssa
35,MR2,Exp3,min.peril.online.13,test1,11.59,1,15.128,Melyssa
35,MR2,Exp3,min.peril.online.13,test2,7.81,2,7.812,Melyssa
35,MR2,Exp3,min.peril.online.13,test3,8.06,3,8.06,Melyssa
35,MR2,Exp3,min.peril.online.13,test4,11.9,4,12.648,Melyssa
36,MR2,Exp3,min.peril.online.13,test1,13.7,1,10.912,Melyssa
36,MR2,Exp3,min.peril.online.13,test2,NA,2,NA,Melyssa
36,MR2,Exp3,min.peril.online.13,test3,24.8,3,24.924,Melyssa
36,MR2,Exp3,min.peril.online.13,test4,13.7,4,13.578,Melyssa
39,MR2,Exp3,min.peril.online.13,test1,13.61,1,19.654,Melyssa
39,MR2,Exp3,min.peril.online.13,test2,6.82,2,6.82,Melyssa
39,MR2,Exp3,min.peril.online.13,test3,7.56,3,7.564,Melyssa
39,MR2,Exp3,min.peril.online.13,test4,28.71,4,28.706,Melyssa
42,MR2,Exp3,min.peril.online.13,test1,10.79,1,10.726,Melyssa
42,MR2,Exp3,min.peril.online.13,test2,15.44,2,19.096,Melyssa
42,MR2,Exp3,min.peril.online.13,test3,10.726,3,10.664,Melyssa
42,MR2,Exp3,min.peril.online.13,test4,16.12,4,20.026,Melyssa
10m_1,MR3,Exp4.Study3,min.peril.online.10,test1,6.138,1,6.138,Melyssa
10m_1,MR3,Exp4.Study3,min.peril.online.10,test2,9.362,2,9.362,Melyssa
10m_1,MR3,Exp4.Study3,min.peril.online.10,test3,10.478,3,10.416,Melyssa
10m_1,MR3,Exp4.Study3,min.peril.online.10,test4,2.79,4,3.1,Melyssa
10m_5,MR3,Exp4.Study3,min.peril.online.10,test1,7.75,1,7.75,Melyssa
10m_5,MR3,Exp4.Study3,min.peril.online.10,test2,46.128,2,46.19,Melyssa
10m_5,MR3,Exp4.Study3,min.peril.online.10,test3,32.116,3,32.054,Melyssa
10m_5,MR3,Exp4.Study3,min.peril.online.10,test4,15.004,4,15.066,Melyssa
10m_9,MR3,Exp4.Study3,min.peril.online.10,test1,14.756,1,14.694,Melyssa
10m_9,MR3,Exp4.Study3,min.peril.online.10,test2,30.814,2,8.866,Melyssa
10m_9,MR3,Exp4.Study3,min.peril.online.10,test3,NA,3,NA,Melyssa
10m_9,MR3,Exp4.Study3,min.peril.online.10,test4,NA,4,NA,Melyssa
10m_37,MR3,Exp4.Study3,min.peril.online.10,test1,57.334,1,58.548,Melyssa
10m_37,MR3,Exp4.Study3,min.peril.online.10,test2,38.42,2,38.511,Melyssa
10m_37,MR3,Exp4.Study3,min.peril.online.10,test3,13.161,3,13.563,Melyssa
10m_37,MR3,Exp4.Study3,min.peril.online.10,test4,43.468,4,43.263,Melyssa
10m_14,MR3,Exp4.Study3,min.peril.online.10,test1,8.849,1,8.432,Melyssa
10m_14,MR3,Exp4.Study3,min.peril.online.10,test2,10.168,2,9.238,Melyssa
10m_14,MR3,Exp4.Study3,min.peril.online.10,test3,6.696,3,5.58,Melyssa
10m_14,MR3,Exp4.Study3,min.peril.online.10,test4,14.88,4,14.078,Melyssa
10m_22,MR3,Exp4.Study3,min.peril.online.10,test1,28.52,1,29.264,Melyssa
10m_22,MR3,Exp4.Study3,min.peril.online.10,test2,16.864,2,16.12,Melyssa
10m_22,MR3,Exp4.Study3,min.peril.online.10,test3,51.212,3,51.15,Melyssa
10m_22,MR3,Exp4.Study3,min.peril.online.10,test4,15.996,4,15.934,Melyssa
10m_26,MR3,Exp4.Study3,min.peril.online.10,test1,56.28,1,56.156,Melyssa
10m_26,MR3,Exp4.Study3,min.peril.online.10,test2,42.904,2,43.448,Melyssa
10m_26,MR3,Exp4.Study3,min.peril.online.10,test3,8.866,3,8.866,Melyssa
10m_26,MR3,Exp4.Study3,min.peril.online.10,test4,11.594,4,11.346,Melyssa
10m_30,MR3,Exp4.Study3,min.peril.online.10,test1,21.576,1,22.32,Melyssa
10m_30,MR3,Exp4.Study3,min.peril.online.10,test2,9.672,2,9.734,Melyssa
10m_30,MR3,Exp4.Study3,min.peril.online.10,test3,10.044,3,10.044,Melyssa
10m_30,MR3,Exp4.Study3,min.peril.online.10,test4,10.23,4,10.602,Melyssa
10m_34,MR3,Exp4.Study3,min.peril.online.10,test1,57.458,1,57.458,Melyssa
10m_34,MR3,Exp4.Study3,min.peril.online.10,test2,6.2,2,6.324,Melyssa
10m_34,MR3,Exp4.Study3,min.peril.online.10,test3,5.828,3,5.828,Melyssa
10m_34,MR3,Exp4.Study3,min.peril.online.10,test4,16.678,4,16.678,Melyssa
10m_38,MR3,Exp4.Study3,min.peril.online.10,test1,11.284,1,11.222,Melyssa
10m_38,MR3,Exp4.Study3,min.peril.online.10,test2,14.136,2,14.074,Melyssa
10m_38,MR3,Exp4.Study3,min.peril.online.10,test3,5.766,3,5.704,Melyssa
10m_38,MR3,Exp4.Study3,min.peril.online.10,test4,22.258,4,21.948,Melyssa
10m_3,MR3,Exp4.Study3,min.peril.online.10,test1,33.914,1,14.632,Melyssa
10m_3,MR3,Exp4.Study3,min.peril.online.10,test2,23.188,2,26.784,Melyssa
10m_3,MR3,Exp4.Study3,min.peril.online.10,test3,13.516,3,13.02,Melyssa
10m_3,MR3,Exp4.Study3,min.peril.online.10,test4,6.882,4,6.882,Melyssa
10m_7,MR3,Exp4.Study3,min.peril.online.10,test1,12.214,1,12.214,Melyssa
10m_7,MR3,Exp4.Study3,min.peril.online.10,test2,4.898,2,4.898,Melyssa
10m_7,MR3,Exp4.Study3,min.peril.online.10,test3,8.556,3,8.556,Melyssa
10m_7,MR3,Exp4.Study3,min.peril.online.10,test4,6.386,4,6.448,Melyssa
10m_18,MR3,Exp4.Study3,min.peril.online.10,test1,32.364,1,32.302,Melyssa
10m_18,MR3,Exp4.Study3,min.peril.online.10,test2,23.312,2,23.126,Melyssa
10m_18,MR3,Exp4.Study3,min.peril.online.10,test3,6.448,3,8.99,Melyssa
10m_18,MR3,Exp4.Study3,min.peril.online.10,test4,11.532,4,11.408,Melyssa
10m_19,MR3,Exp4.Study3,min.peril.online.10,test1,12.71,1,12.772,Melyssa
10m_19,MR3,Exp4.Study3,min.peril.online.10,test2,24.49,2,9.858,Melyssa
10m_19,MR3,Exp4.Study3,min.peril.online.10,test3,15.438,3,15.438,Melyssa
10m_19,MR3,Exp4.Study3,min.peril.online.10,test4,18.228,4,18.228,Melyssa
10m_31,MR3,Exp4.Study3,min.peril.online.10,test1,5.518,1,43.462,Melyssa
10m_31,MR3,Exp4.Study3,min.peril.online.10,test2,7.192,2,7.192,Melyssa
10m_31,MR3,Exp4.Study3,min.peril.online.10,test3,31.682,3,31.248,Melyssa
10m_31,MR3,Exp4.Study3,min.peril.online.10,test4,14.694,4,14.694,Melyssa
10m_12,MR3,Exp4.Study3,min.peril.online.10,test1,17.174,1,17.98,Melyssa
10m_12,MR3,Exp4.Study3,min.peril.online.10,test2,14.322,2,13.888,Melyssa
10m_12,MR3,Exp4.Study3,min.peril.online.10,test3,NA,3,NA,Melyssa
10m_12,MR3,Exp4.Study3,min.peril.online.10,test4,NA,4,NA,Melyssa
10m_16,MR3,Exp4.Study3,min.peril.online.10,test1,10.292,1,9.92,Melyssa
10m_16,MR3,Exp4.Study3,min.peril.online.10,test2,19.344,2,19.344,Melyssa
10m_16,MR3,Exp4.Study3,min.peril.online.10,test3,NA,3,NA,Melyssa
10m_16,MR3,Exp4.Study3,min.peril.online.10,test4,NA,4,NA,Melyssa
10m_24,MR3,Exp4.Study3,min.peril.online.10,test1,31.434,1,31.744,Melyssa
10m_24,MR3,Exp4.Study3,min.peril.online.10,test2,19.22,2,19.22,Melyssa
10m_24,MR3,Exp4.Study3,min.peril.online.10,test3,16.182,3,12.648,Melyssa
10m_24,MR3,Exp4.Study3,min.peril.online.10,test4,38.626,4,38.75,Melyssa
10m_28,MR3,Exp4.Study3,min.peril.online.10,test1,19.778,1,19.84,Melyssa
10m_28,MR3,Exp4.Study3,min.peril.online.10,test2,9.858,2,9.672,Melyssa
10m_28,MR3,Exp4.Study3,min.peril.online.10,test3,NA,3,NA,Melyssa
10m_28,MR3,Exp4.Study3,min.peril.online.10,test4,NA,4,NA,Melyssa
10m_32,MR3,Exp4.Study3,min.peril.online.10,test1,9.176,1,9.176,Melyssa
10m_32,MR3,Exp4.Study3,min.peril.online.10,test2,5.766,2,5.828,Melyssa
10m_32,MR3,Exp4.Study3,min.peril.online.10,test3,3.782,3,3.844,Melyssa
10m_32,MR3,Exp4.Study3,min.peril.online.10,test4,3.348,4,3.41,Melyssa