"","videoclip","trial","subjID","duration.on"
"1","shallow_yes","fam1","S4_1",18.645
"2","medium_no","fam1","S4_1",15.345
"3","medium_yes","fam1","S4_1",17.6
"4","deep_no","fam1","S4_1",7.7
"5","deep_no","fam2","S4_1",15.235
"6","medium_yes","fam2","S4_1",18.7
"7","medium_no","fam2","S4_1",14.575
"8","shallow_yes","fam2","S4_1",9.35
"9","shallow_yes","fam3","S4_1",17.82
"10","medium_no","fam3","S4_1",11.99
"11","medium_yes","fam3","S4_1",9.295
"12","deep_no","fam3","S4_1",7.59
"13","deep_no","fam4","S4_1",7.59
"14","medium_yes","fam4","S4_1",3.685
"15","shallow_yes","fam5","S4_1",9.405
"16","deep_no","fam6","S4_1",3.135
"17","shallow_yes","fam1","S4_11",18.579
"18","medium_no","fam1","S4_11",15.29
"19","medium_yes","fam1","S4_11",17.875
"20","deep_no","fam1","S4_11",7.59
"21","deep_no","fam2","S4_11",15.18
"22","medium_yes","fam2","S4_11",18.645
"23","medium_no","fam2","S4_11",13.64
"24","shallow_yes","fam2","S4_11",9.24
"25","shallow_yes","fam3","S4_11",16.797
"26","medium_no","fam3","S4_11",15.29
"27","medium_yes","fam3","S4_11",18.26
"28","deep_no","fam3","S4_11",7.59
"29","deep_no","fam4","S4_11",15.125
"30","medium_yes","fam4","S4_11",18.755
"31","medium_no","fam4","S4_11",14.685
"32","shallow_yes","fam4","S4_11",9.295
"33","shallow_yes","fam5","S4_11",9.35
"34","medium_no","fam5","S4_11",6.05
"35","medium_yes","fam5","S4_11",9.295
"36","deep_no","fam5","S4_11",4.785
"37","deep_no","fam6","S4_11",5.83
"38","medium_yes","fam6","S4_11",9.295
"39","medium_no","fam6","S4_11",3.52
"40","deep_no","fam1","S4_12",7.656
"41","medium_yes","fam1","S4_12",9.35
"42","medium_no","fam1","S4_12",7.04
"43","shallow_yes","fam2","S4_12",18.634
"44","medium_no","fam2","S4_12",15.235
"45","medium_yes","fam2","S4_12",16.17
"46","deep_no","fam2","S4_12",7.59
"47","deep_no","fam3","S4_12",12.87
"48","medium_yes","fam3","S4_12",16.72
"49","medium_no","fam3","S4_12",14.08
"50","shallow_yes","fam3","S4_12",9.295
"51","shallow_yes","fam4","S4_12",4.51
"52","deep_no","fam5","S4_12",7.205
"53","medium_yes","fam5","S4_12",8.745
"54","medium_no","fam5","S4_12",7.59
"55","shallow_yes","fam5","S4_12",5.17
"56","shallow_yes","fam6","S4_12",8.69
"57","medium_no","fam6","S4_12",7.645
"58","medium_yes","fam6","S4_12",6.27
"59","shallow_yes","fam1","S4_13",18.535
"60","medium_no","fam1","S4_13",15.29
"61","medium_yes","fam1","S4_13",17.38
"62","deep_no","fam1","S4_13",7.645
"63","deep_no","fam2","S4_13",13.09
"64","medium_yes","fam2","S4_13",18.645
"65","medium_no","fam2","S4_13",15.29
"66","shallow_yes","fam2","S4_13",8.91
"67","shallow_yes","fam3","S4_13",9.35
"68","medium_no","fam3","S4_13",7.59
"69","medium_yes","fam3","S4_13",5.115
"70","deep_no","fam4","S4_13",7.645
"71","medium_yes","fam4","S4_13",4.895
"72","shallow_yes","fam5","S4_13",18.535
"73","medium_no","fam5","S4_13",15.18
"74","medium_yes","fam5","S4_13",15.95
"75","deep_no","fam5","S4_13",7.59
"76","deep_no","fam6","S4_13",14.245
"77","medium_yes","fam6","S4_13",18.59
"78","medium_no","fam6","S4_13",15.235
"79","shallow_yes","fam6","S4_13",7.7
"80","shallow_yes","fam1","S4_16",18.612
"81","medium_no","fam1","S4_16",15.246
"82","medium_yes","fam1","S4_16",17.721
"83","deep_no","fam1","S4_16",7.656
"84","deep_no","fam2","S4_16",12.738
"85","medium_yes","fam2","S4_16",17.193
"86","medium_no","fam2","S4_16",15.312
"87","shallow_yes","fam2","S4_16",9.339
"88","shallow_yes","fam3","S4_16",12.705
"89","medium_no","fam3","S4_16",7.623
"90","medium_yes","fam3","S4_16",9.372
"91","deep_no","fam3","S4_16",7.656
"92","deep_no","fam4","S4_16",7.568
"93","medium_yes","fam4","S4_16",9.438
"94","medium_no","fam4","S4_16",4.389
"95","shallow_yes","fam5","S4_16",7.821
"96","deep_no","fam6","S4_16",6.633
"97","medium_yes","fam6","S4_16",8.877
"98","medium_no","fam6","S4_16",7.37
"99","deep_no","fam1","S4_19",15.18
"100","medium_yes","fam1","S4_19",18.7
"101","medium_no","fam1","S4_19",12.87
"102","shallow_yes","fam1","S4_19",9.405
"103","shallow_yes","fam2","S4_19",18.645
"104","medium_no","fam2","S4_19",14.355
"105","medium_yes","fam2","S4_19",17.985
"106","deep_no","fam2","S4_19",6.655
"107","deep_no","fam3","S4_19",11.77
"108","medium_yes","fam3","S4_19",16.555
"109","medium_no","fam3","S4_19",15.07
"110","shallow_yes","fam3","S4_19",8.525
"111","shallow_yes","fam4","S4_19",8.69
"112","medium_no","fam4","S4_19",7.59
"113","medium_yes","fam4","S4_19",9.35
"114","deep_no","fam4","S4_19",7.59
"115","deep_no","fam5","S4_19",6.27
"116","medium_yes","fam5","S4_19",9.295
"117","medium_no","fam5","S4_19",7.59
"118","shallow_yes","fam5","S4_19",6.27
"119","shallow_yes","fam6","S4_19",9.295
"120","medium_no","fam6","S4_19",5.94
"121","medium_yes","fam6","S4_19",4.565
"122","deep_no","fam1","S4_20",11.99
"123","medium_yes","fam1","S4_20",16.258
"124","medium_no","fam1","S4_20",14.355
"125","shallow_yes","fam1","S4_20",9.108
"126","shallow_yes","fam2","S4_20",9.306
"127","medium_no","fam2","S4_20",5.093
"128","medium_yes","fam2","S4_20",9.372
"129","deep_no","fam2","S4_20",5.83
"130","deep_no","fam3","S4_20",6.27
"131","medium_yes","fam3","S4_20",5.005
"132","shallow_yes","fam4","S4_20",8.118
"133","medium_no","fam4","S4_20",6.743
"134","medium_yes","fam4","S4_20",3.091
"135","deep_no","fam5","S4_20",6.963
"136","deep_no","fam1","S4_21",15.246
"137","medium_yes","fam1","S4_21",18.645
"138","medium_no","fam1","S4_21",14.949
"139","shallow_yes","fam1","S4_21",9.306
"140","shallow_yes","fam2","S4_21",12.969
"141","medium_no","fam2","S4_21",7.623
"142","medium_yes","fam2","S4_21",8.745
"143","deep_no","fam2","S4_21",7.689
"144","deep_no","fam3","S4_21",7.59
"145","medium_yes","fam3","S4_21",6.402
"146","shallow_yes","fam4","S4_21",5.445
"147","deep_no","fam5","S4_21",6.006
"148","medium_yes","fam5","S4_21",7.777
"149","medium_no","fam5","S4_21",6.402
"150","shallow_yes","fam5","S4_21",5.247
"151","shallow_yes","fam6","S4_21",3.245
"152","shallow_yes","fam1","S4_22",9.339
"153","medium_no","fam1","S4_22",7.656
"154","medium_yes","fam1","S4_22",9.273
"155","deep_no","fam1","S4_22",5.511
"156","deep_no","fam2","S4_22",15.213
"157","medium_yes","fam2","S4_22",16.038
"158","medium_no","fam2","S4_22",15.246
"159","shallow_yes","fam2","S4_22",7.711
"160","shallow_yes","fam3","S4_22",21.945
"161","medium_no","fam3","S4_22",11.506
"162","medium_yes","fam3","S4_22",14.883
"163","deep_no","fam3","S4_22",12.342
"164","deep_no","fam4","S4_22",7.656
"165","shallow_yes","fam5","S4_22",4.807
"166","deep_no","fam6","S4_22",5.786
"167","shallow_yes","fam1","S4_23",17.05
"168","medium_no","fam1","S4_23",12.045
"169","medium_yes","fam1","S4_23",12.32
"170","deep_no","fam1","S4_23",6.105
"171","deep_no","fam2","S4_23",15.18
"172","medium_yes","fam2","S4_23",10.285
"173","medium_no","fam2","S4_23",11.99
"174","shallow_yes","fam2","S4_23",6.985
"175","shallow_yes","fam3","S4_23",12.76
"176","medium_no","fam3","S4_23",9.515
"177","medium_yes","fam3","S4_23",7.755
"178","deep_no","fam3","S4_23",7.59
"179","deep_no","fam4","S4_23",6.325
"180","shallow_yes","fam5","S4_23",7.645
"181","medium_no","fam5","S4_23",4.895
"182","medium_yes","fam5","S4_23",6.16
"183","deep_no","fam5","S4_23",3.08
"184","deep_no","fam6","S4_23",11.495
"185","medium_yes","fam6","S4_23",1.265
"186","medium_no","fam6","S4_23",5.335
"187","shallow_yes","fam6","S4_23",8.415
"188","deep_no","fam1","S4_26",11.44
"189","medium_yes","fam1","S4_26",18.15
"190","medium_no","fam1","S4_26",6.38
"191","shallow_yes","fam1","S4_26",7.535
"192","shallow_yes","fam2","S4_26",15.235
"193","medium_no","fam2","S4_26",7.645
"194","medium_yes","fam2","S4_26",9.35
"195","deep_no","fam2","S4_26",7.59
"196","deep_no","fam3","S4_26",11.77
"197","medium_yes","fam3","S4_26",9.35
"198","medium_no","fam3","S4_26",6.105
"199","shallow_yes","fam3","S4_26",7.37
"200","shallow_yes","fam4","S4_26",9.02
"201","medium_no","fam4","S4_26",5.885
"202","deep_no","fam5","S4_26",6.6
"203","medium_yes","fam5","S4_26",3.3
"204","medium_no","fam5","S4_26",5.335
"205","shallow_yes","fam6","S4_26",8.91
"206","deep_no","fam1","S4_27",10.01
"207","medium_yes","fam1","S4_27",17.765
"208","medium_no","fam1","S4_27",15.29
"209","shallow_yes","fam1","S4_27",9.878
"210","shallow_yes","fam2","S4_27",9.405
"211","medium_no","fam2","S4_27",7.59
"212","medium_yes","fam2","S4_27",9.295
"213","deep_no","fam2","S4_27",4.455
"214","deep_no","fam3","S4_27",7.59
"215","medium_yes","fam3","S4_27",8.525
"216","medium_no","fam3","S4_27",5.39
"217","shallow_yes","fam4","S4_27",7.975
"218","medium_no","fam4","S4_27",6.16
"219","deep_no","fam5","S4_27",6.16
"220","shallow_yes","fam6","S4_27",8.195
"221","medium_no","fam6","S4_27",7.645
"222","medium_yes","fam6","S4_27",8.14
"223","deep_no","fam6","S4_27",6.05
"224","deep_no","fam1","S4_29",15.18
"225","medium_yes","fam1","S4_29",16.335
"226","medium_no","fam1","S4_29",7.656
"227","shallow_yes","fam1","S4_29",8.151
"228","shallow_yes","fam2","S4_29",9.339
"229","medium_no","fam2","S4_29",6.358
"230","deep_no","fam3","S4_29",15.246
"231","medium_yes","fam3","S4_29",18.744
"232","medium_no","fam3","S4_29",11.616
"233","shallow_yes","fam3","S4_29",9.339
"234","shallow_yes","fam4","S4_29",9.064
"235","medium_no","fam4","S4_29",5.159
"236","deep_no","fam5","S4_29",7.557
"237","medium_yes","fam5","S4_29",8.624
"238","medium_no","fam5","S4_29",6.116
"239","shallow_yes","fam6","S4_29",8.679
"240","shallow_yes","fam1","S4_31",18.645
"241","medium_no","fam1","S4_31",15.345
"242","medium_yes","fam1","S4_31",17.27
"243","deep_no","fam1","S4_31",7.645
"244","deep_no","fam2","S4_31",15.07
"245","medium_yes","fam2","S4_31",18.7
"246","medium_no","fam2","S4_31",14.63
"247","shallow_yes","fam2","S4_31",9.295
"248","shallow_yes","fam3","S4_31",9.46
"249","medium_no","fam3","S4_31",15.29
"250","medium_yes","fam3","S4_31",15.015
"251","deep_no","fam3","S4_31",6.875
"252","deep_no","fam4","S4_31",12.65
"253","medium_yes","fam4","S4_31",8.745
"254","medium_no","fam4","S4_31",6.105
"255","shallow_yes","fam4","S4_31",9.35
"256","shallow_yes","fam5","S4_31",9.35
"257","medium_no","fam5","S4_31",3.63
"258","deep_no","fam6","S4_31",12.32
"259","medium_yes","fam6","S4_31",5.775
"260","medium_no","fam6","S4_31",7.04
"261","shallow_yes","fam6","S4_31",8.8
"262","deep_no","fam1","S4_4",15.279
"263","medium_yes","fam1","S4_4",18.744
"264","medium_no","fam1","S4_4",14.718
"265","shallow_yes","fam1","S4_4",9.306
"266","shallow_yes","fam2","S4_4",18.546
"267","medium_no","fam2","S4_4",15.235
"268","medium_yes","fam2","S4_4",9.35
"269","deep_no","fam2","S4_4",7.59
"270","deep_no","fam3","S4_4",15.147
"271","medium_yes","fam3","S4_4",8.536
"272","medium_no","fam3","S4_4",6.996
"273","shallow_yes","fam3","S4_4",8.019
"274","shallow_yes","fam4","S4_4",9.284
"275","deep_no","fam5","S4_4",7.59
"276","medium_yes","fam5","S4_4",9.35
"277","medium_no","fam5","S4_4",3.267
"278","shallow_yes","fam1","S4_5",18.579
"279","medium_no","fam1","S4_5",14.718
"280","medium_yes","fam1","S4_5",16.203
"281","deep_no","fam1","S4_5",7.623
"282","deep_no","fam2","S4_5",15.312
"283","medium_yes","fam2","S4_5",13.53
"284","medium_no","fam2","S4_5",15.246
"285","shallow_yes","fam2","S4_5",9.339
"286","shallow_yes","fam3","S4_5",7.546
"287","deep_no","fam4","S4_5",15.279
"288","medium_yes","fam4","S4_5",17.127
"289","medium_no","fam4","S4_5",12.012
"290","shallow_yes","fam4","S4_5",9.372
"291","shallow_yes","fam5","S4_5",6.501
"292","deep_no","fam6","S4_5",14.223
"293","medium_yes","fam6","S4_5",18.711
"294","medium_no","fam6","S4_5",13.86
"295","shallow_yes","fam6","S4_5",9.306
