,reliability,sex,subj,agem,experiment,exp,cost,video_quality,audio_quality,device,highchair,HV_side,first_test,first_fam,first_test_deeper_side,control_deeper_side,control_firstevent,control_1,control_2,fam1,fam2,fam3,fam4,fam5,fam6,test1,test2,test3,test4,avg_fam,sum_fam,testavg_lower,testavg_higher,lower1,lower2,higher1,higher2,control_shallow,control_deep
,0,m,62-MR,10.3,MR10,Exp.2b,Risk,,,,,,deep,fam1,left,right,shallow,10.95,19.11,60,60,39.5,12.4,11.6,10.8,9.66,9.66,17.24,11.93,32.38,194.3,10.8,13.45,9.66,11.93,9.66,17.24,10.95,19.11
,0,m,63-MR,10.4,MR10,Exp.2b,Risk,,,,,,deep,fam2,right,right,shallow,13.53,6.05,60,58.6,60,51.1,7,32.3,12.04,26.59,5.47,12.51,44.83,269,19.55,8.76,26.59,12.51,12.04,5.47,13.53,6.05
,1,m,64-MR,10.33333333,MR10,Exp.2b,Risk,,,,,,shallow,fam2,left,left,deep,16.12,27.34,60,60,47.4,60,13.3,13.1,26.04,18.7,34.14,38.62,42.3,253.8,30.09,28.66,26.04,34.14,18.7,38.62,27.34,16.12
,0,m,65-MR,9.866666667,MR10,Exp.2b,Risk,,,,,,shallow,fam2,left,left,deep,22.88,21.62,60,58.1,60,19.2,12.2,10.4,11.73,6.56,16.66,9.01,36.65,219.9,14.2,7.79,11.73,16.66,6.56,9.01,21.62,22.88
,1,m,66-MR,10.06666667,MR10,Exp.2b,Risk,,,,,,deep,fam2,right,right,shallow,4.56,4.69,60,60,11.2,20.2,20.2,48.7,31.82,8.36,9.08,21.22,36.72,220.3,14.79,20.45,8.36,21.22,31.82,9.08,4.56,4.69
,1,f,02-MR,12.93333333,MR13,Exp.2,Risk,,,,,,shallow,fam1,right,left,deep,9.28,7.14,60,48.3,60,11.8,1.6,13.3,45.05,NA 1.836,59.6,60,32.5,195,52.33,60,45.05,59.6,NA 1.836,60,7.14,9.28
,0,f,04-MR,12.7,MR13,Exp.2,Risk,,,,,,deep,fam2,right,right,shallow,27.2,NA - 6.46,60,19,16.6,17.4,18.9,9.7,19.24,9.57,5.54,11.97,23.6,141.6,10.77,12.39,9.57,11.97,19.24,5.54,27.2,NA - 6.46
,1,m,05-MR,13.5,MR13,Exp.2,Risk,,,,,,deep,fam2,right,right,shallow,11.32,7.45,60,13.3,28.2,60,15.5,30.8,16.18,3.74,23.83,40.15,34.63,207.8,21.95,20.01,3.74,40.15,16.18,23.83,11.32,7.45
,0,m,06-MR,13.1,MR13,Exp.2,Risk,,,,,,deep,fam2,right,right,shallow,21.93,16.08,60,60,47,11.7,23.4,6.9,23.97,NA 3.842,NA 4.862,22.78,34.83,209,22.78,23.97,NA 3.842,22.78,23.97,NA 4.862,21.93,16.08
,1,m,07-MR,12.7,MR13,Exp.2,Risk,,,,,,deep,fam2,right,right,shallow,13.29,10.3,60,60,13.1,2.1,2.4,2.2,17.2,16.8,NA 0.952,NA 2.686,23.3,139.8,16.8,17.2,16.8,NA 2.686,17.2,NA 0.952,13.29,10.3
,0,f,08-MR,12.96666667,MR13,Exp.2,Risk,,,,,,shallow,fam1,right,left,deep,12.07,11.46,50.2,20.8,10.5,28.3,17.1,6.4,11.63,28.29,24.51,50.07,22.22,133.3,18.07,39.18,11.63,24.51,28.29,50.07,11.46,12.07
,1,m,09-MR,12.83333333,MR13,Exp.2,Risk,,,,,,shallow,fam2,left,left,deep,32.61,27.88,60,60,60,60,60,60,48.65,55.25,60,60,60,360,54.33,57.63,48.65,60,55.25,60,27.88,32.61
,1,m,10-MR,13.1,MR13,Exp.2,Risk,,,,,,deep,fam1,left,right,shallow,20.84,21.35,60,44.8,60,38.1,14,28.1,11.59,8.5,9.93,NA - .952,40.83,245,8.5,10.76,8.5,NA - .952,11.59,9.93,20.84,21.35
,1,m,11-MR,13.4,MR13,Exp.2,Risk,,,,,,shallow,fam2,left,left,deep,11.12,19.11,60,60,60,60,20,15,12.24,6.26,10.88,10.34,45.83,275,11.56,8.3,12.24,10.88,6.26,10.34,19.11,11.12
,0,f,14-MR,12.83333333,MR13,Exp.2,Risk,,,,,,shallow,fam1,right,left,deep,NA - 47.362,26.42,60,60,60,60,20.7,2,NA - 2.482,60,60,60,43.78,262.7,60,60,NA - 2.482,60,60,60,26.42,NA - 47.362
,1,f,16-MR,12.76666667,MR13,Exp.2,Risk,,,,,,deep,fam1,left,right,shallow,12.07,5.47,60,33,56.6,15.5,30.8,9.3,19.75,6.73,9.66,34.54,34.2,205.2,20.64,14.71,6.73,34.54,19.75,9.66,12.07,5.47
,1,m,20-MR,12.83333333,MR13,Exp.2,Risk,,,,,,deep,fam1,left,right,shallow,18.39,13.46,60,54.5,13.2,12.8,22.9,28.8,18.5,6.22,13.53,NA 4.216,32.03,192.2,6.22,16.01,6.22,NA 4.216,18.5,13.53,18.39,13.46
,0,f,23-MR,12.73333333,MR13,Exp.2,Risk,,,,,,deep,fam2,right,right,shallow,3.84,4.18,11.2,11.9,11.9,60,10.1,30.3,21.18,NA 25.398,60,24.99,22.57,135.4,24.99,40.59,NA 25.398,24.99,21.18,60,3.84,4.18
,0,m,24-MR,12.83333333,MR13,Exp.2,Risk,,,,,,shallow,fam1,right,left,deep,24.31,35.52,60,60,60,38.5,4.1,11.5,9.35,40.15,5.95,57.8,39.02,234.1,7.65,48.98,9.35,5.95,40.15,57.8,35.52,24.31
,1,m,25-MR,12.56666667,MR13,Exp.2,Risk,,,,,,shallow,fam1,right,left,deep,9.01,9.18,50.9,15.1,5.9,19.8,29.1,10.3,15.47,NA - 2.686,7.89,7.68,21.85,131.1,11.68,7.68,15.47,7.89,NA - 2.686,7.68,9.18,9.01
,1,f,26-MR,12.56666667,MR13,Exp.2,Risk,,,,,,shallow,fam2,left,left,deep,14.42,18.87,60,60,60,38.9,41.2,3.3,14.38,18.8,15.78,18.16,43.9,263.4,15.08,18.48,14.38,15.78,18.8,18.16,18.87,14.42
,1,m,27-MR,13,MR13,Exp.2,Risk,,,,,,shallow,fam2,left,left,deep,5.98,11.12,60,38.7,9.9,15.1,13.9,6.5,11.59,11.29,10.3,12.78,24.02,144.1,10.95,12.04,11.59,10.3,11.29,12.78,11.12,5.98
,0,m,32-MR,13,MR13,Exp.2,Risk,,,,,,shallow,fam1,right,left,deep,8.87,7.45,19.5,26.7,13.3,20.2,4.6,8.1,9.42,NA - 3.094,8.3,19.72,15.4,92.4,8.86,19.72,9.42,8.3,NA - 3.094,19.72,7.45,8.87
,0,f,34-MR,13.4,MR13,Exp.2,Risk,,,,,,shallow,fam2,left,left,deep,22,14.72,60,51.4,22.2,60,60,40.2,47.67,28.25,NA - 2.244,24.68,48.97,293.8,47.67,26.47,47.67,NA - 2.244,28.25,24.68,14.72,22
,0,m,39-MR,12.86666667,MR13,Exp.2,Risk,,,,,,deep,fam1,left,right,shallow,7.85,9.59,34.1,17.7,11.9,3.6,22.7,14.3,23.05,7.34,NA - 1.36,NA - Fuss,17.38,104.3,7.34,23.05,7.34,NA - Fuss,23.05,NA - 1.36,7.85,9.59
,1,f,40-MR,12.66666667,MR13,Exp.2,Risk,,,,,,deep,fam1,left,right,shallow,10.51,7.55,60,23.4,10.7,11.2,12.4,24,20.47,18.05,NA - 4.42,11.66,23.62,141.7,14.86,20.47,18.05,11.66,20.47,NA - 4.42,10.51,7.55
,0,m,44-MR,12.66666667,MR13,Exp.2,Risk,,,,,,deep,fam2,right,right,shallow,5.64,4.05,60,17.2,39.6,22.2,12.8,13.6,21.22,23.9,20.71,27.81,27.57,165.4,25.86,20.96,23.9,27.81,21.22,20.71,5.64,4.05
,1,f,45-MR,13.43333333,MR13,Exp.2,Risk,,,,,,deep,fam2,right,right,shallow,9.59,8.06,60,60,60,60,60,13.1,54.09,29.48,10.71,24.21,52.18,313.1,26.84,32.4,29.48,24.21,54.09,10.71,9.59,8.06
,0,f,67-PM,12.76666667,MR13,Exp.2,Risk,,,,,,shallow,fam2,left,left,deep,6.56,6.15,60,60,3.9,36.9,10.9,16.8,29.68,21.66,6.12,30.5,31.42,188.5,17.9,26.08,29.68,6.12,21.66,30.5,6.56,6.15
,0,m,48-MR,12.63333333,MR13,Exp.2,Risk,,,,,,deep,fam1,left,right,shallow,10.91,7.48,49.3,20.6,48.1,3,12.1,19.4,13.57,NA - 4.352,NA - 2.244,19.52,25.42,152.5,19.52,13.57,NA - 4.352,19.52,13.57,NA - 2.244,10.91,7.48
,1,f,49-MR,12.86666667,MR13,Exp.2,Risk,,,,,,shallow,fam1,right,left,deep,20.54,20.3,59.5,30.2,3.9,3.4,4.2,2.6,NA - 2.652,NA - 2.618,7.24,31.01,17.3,103.8,7.24,31.01,NA - 2.652,7.24,NA - 2.618,31.01,20.3,20.54
,1,m,50-MR,12.53333333,MR13,Exp.2,Risk,,,,,,shallow,fam2,left,left,deep,9.96,14.65,60,60,35,34,12.5,2.2,8.13,8.64,NA 3.706,NA 2.142,33.95,203.7,8.13,8.64,8.13,NA 3.706,8.64,NA 2.142,14.65,9.96
,0,m,54-MR,12.86666667,MR13,Exp.2,Risk,,,,,,deep,fam1,left,right,shallow,29.61,7.04,42.4,14.5,3.7,5.1,3.4,16.3,23.39,5.07,NA 1.054,NA 3.808,14.23,85.4,5.07,23.39,5.07,NA 3.808,23.39,NA 1.054,29.61,7.04
,1,m,57-MR,12.66666667,MR13,Exp.2,Risk,,,,,,deep,fam1,left,right,shallow,39.47,21.22,60,60,57.5,42.2,10.1,12.9,60,43.28,7.89,8.06,40.45,242.7,25.67,33.94,43.28,8.06,60,7.89,39.47,21.22
,1,m,59-MR,13.06666667,MR13,Exp.2,Risk,,,,,,shallow,fam1,right,left,deep,26.79,7.62,60,60,60,60,54.3,4.6,60,46.17,60,48.82,49.82,298.9,60,47.5,60,60,46.17,48.82,7.62,26.79
,1,f,S5_1,10.3667,RISK10,Exp.1b,Risk,,,,,right,LV,LH,,,,,,60,60,21.3,3.6,5.5,2.7,24.94,13.03,7.44,9.08,25.52,153.1,16.19,11.06,24.94,7.44,13.03,9.08,,
,1,f,S5_2,10.3667,RISK10,Exp.1b,Risk,,,,,left,LV,HL,,,,,,60,53.2,33.2,5.1,8.5,4.8,34.62,41.24,14.73,28.74,27.47,164.8,24.68,34.99,34.62,14.73,41.24,28.74,,
,1,f,S5_3,10.2667,RISK10,Exp.1b,Risk,,,,,left,HV,LH,,,,,,60,60,36.5,40.7,30.6,13.4,15.31,33.44,7.82,5.64,40.2,241.2,19.54,11.57,33.44,5.64,15.31,7.82,,
,1,m,S5_4,10.3667,RISK10,Exp.1b,Risk,,,,,right,LV,HL,,,,,,60,60,44.9,11.3,23.9,16.6,13.29,8.58,6.79,3.3,36.12,216.7,10.04,5.94,13.29,6.79,8.58,3.3,,
,0,m,S5_5,10.1,RISK10,Exp.1b,Risk,,,,,right,HV,LH,,,,,,60,5.6,60,48.7,2.9,3.9,27.75,16.84,5.66,11.86,30.18,181.1,14.35,16.71,16.84,11.86,27.75,5.66,,
,0,f,S5_6,10.5333,RISK10,Exp.1b,Risk,,,,,left,LV,HL,,,,,,60,39.9,15.5,4.8,10.8,7,7,9.88,16.86,15.48,23,138,11.93,12.68,7,16.86,9.88,15.48,,
,1,f,S5_7,10.0667,RISK10,Exp.1b,Risk,,,,,right,LV,LH,,,,,,60,42.5,60,42.1,21.7,22.7,35.42,17.34,12.72,20.34,41.5,249,24.07,18.84,35.42,12.72,17.34,20.34,,
,0,f,S5_8,9.7667,RISK10,Exp.1b,Risk,,,,,right,LV,LH,,,,,,34.9,15.2,4.6,3.1,4.3,6.6,NA,NA,23.87,11.4,11.45,68.7,23.87,11.4,NA,23.87,NA,11.4,,
,1,f,S5_9,10.2667,RISK10,Exp.1b,Risk,,,,,right,HV,HL,,,,,,60,12.3,10.8,32.5,58.7,13.9,7.58,35.76,7.67,13.08,31.37,188.2,24.42,7.63,35.76,13.08,7.58,7.67,,
,1,m,S5_10,9.9333,RISK10,Exp.1b,Risk,,,,,left,LV,LH,,,,,,60,60,60,60,14.6,27.8,45.55,8.28,13.88,13.26,47.07,282.4,29.72,10.77,45.55,13.88,8.28,13.26,,
,1,m,S5_11,10.6333,RISK10,Exp.1b,Risk,,,,,left,LV,LH,,,,,,60,60,45.8,19.9,20.4,25.7,11.97,9.93,6.78,6.73,38.63,231.8,9.38,8.33,11.97,6.78,9.93,6.73,,
,1,f,S5_12,10.0667,RISK10,Exp.1b,Risk,,,,,right,LV,HL,,,,,,23.9,27.2,57,12.9,4.8,60,37.1,24.34,7.87,44.71,30.97,185.8,22.49,34.53,37.1,7.87,24.34,44.71,,
,0,m,S5_13,9.8,RISK10,Exp.1b,Risk,,,,,right,HV,LH,,,,,,60,24.7,31.4,21.7,19.5,25.6,60,29.45,35.41,9.88,30.48,182.9,19.67,47.71,29.45,9.88,60,35.41,,
,0,f,S5_14,10.6,RISK10,Exp.1b,Risk,,,,,left,HV,LH,,,,,,33.6,60,14.8,23.3,14.3,6.4,9.06,20.53,8.58,14.72,25.4,152.4,17.63,8.82,20.53,14.72,9.06,8.58,,
,0,f,S5_15,10.2333,RISK10,Exp.1b,Risk,,,,,left,LV,HL,,,,,,31.2,6.3,6.3,5.6,3.7,12.8,14.22,8.76,15.34,9.49,10.98,65.9,14.78,9.13,14.22,15.34,8.76,9.49,,
,0,f,S5_16,9.6,RISK10,Exp.1b,Risk,,,,,right,LV,LH,,,,,,23.4,8.3,12.2,8.5,3.1,3,7.16,7.32,15.01,7.26,9.75,58.5,11.09,7.29,7.16,15.01,7.32,7.26,,
,0,m,S5_17,10.0333,RISK10,Exp.1b,Risk,,,,,right,HV,HL,,,,,,60,60,53.2,58.5,6.9,3.5,37.22,24.93,16.09,6.8,40.35,242.1,15.87,26.66,24.93,6.8,37.22,16.09,,
,0,m,S5_18,10.1667,RISK10,Exp.1b,Risk,,,,,left,HV,HL,,,,,,60,60,6,14.3,27.2,4.7,19.04,21.22,12.79,7.87,28.7,172.2,14.55,15.92,21.22,7.87,19.04,12.79,,
,1,m,S5_19,9.8333,RISK10,Exp.1b,Risk,,,,,left,HV,HL,,,,,,60,60,60,34.3,21.8,10.3,60,26.16,35.51,12.48,41.07,246.4,19.32,47.76,26.16,12.48,60,35.51,,
,1,f,S5_20,10.3667,RISK10,Exp.1b,Risk,,,,,right,HV,HL,,,,,,60,60,29.2,60,48.4,4,25.47,8.33,6.91,6.98,43.6,261.6,7.66,16.19,8.33,6.98,25.47,6.91,,
,0,m,S5_21,9.6333,RISK10,Exp.1b,Risk,,,,,right,LV,HL,,,,,,60,60,35.2,17.9,10.8,21.1,56.8,15.89,4.07,4.19,34.17,205,30.44,10.04,56.8,4.07,15.89,4.19,,
,0,m,S5_22,10.4667,RISK10,Exp.1b,Risk,,,,,right,HV,LH,,,,,,60,60,60,27.5,12.4,9.9,16.18,20.07,NA,NA,38.3,229.8,20.07,16.18,20.07,NA,16.18,NA,,
,0,m,S5_23,9.6333,RISK10,Exp.1b,Risk,,,,,left,LV,LH,,,,,,60,25.3,49,12.1,17.7,10.5,25.27,24.22,6.72,37.59,29.1,174.6,16,30.91,25.27,6.72,24.22,37.59,,
,0,m,S5_24,10.1,RISK10,Exp.1b,Risk,,,,,left,HV,LH,,,,,,47.1,60,25.2,12.3,3.5,8.9,12.87,40.06,34.31,24.09,26.17,157,32.08,23.59,40.06,24.09,12.87,34.31,,
,0,m,S5_25,10.233,RISK10,Exp.1b,Risk,,,,,right,HV,LH,,,,,,60,60,60,11.3,21.1,10.4,16.84,4.09,NA,NA,37.13,222.8,4.09,16.84,4.09,NA,16.84,NA,,
,0,m,S5_26,10.0333,RISK10,Exp.1b,Risk,,,,,left,HV,HL,,,,,,60,60,39.6,32.1,5.1,4.7,17.99,21.39,NA,NA,33.58,201.5,21.39,17.99,21.39,NA,17.99,NA,,
,0,m,S5_27,10.3,RISK10,Exp.1b,Risk,,,,,left,LV,HL,,,,,,60,52.8,60,50.1,21.4,14.2,19.92,18.07,8.63,5.69,43.08,258.5,14.28,11.88,19.92,8.63,18.07,5.69,,
,0,f,S5_28,9.7333,RISK10,Exp.1b,Risk,,,,,left,HV,LH,,,,,,NA,NA,NA,NA,NA,NA,6.11,25.01,41.03,7.34,NA,NA,16.18,23.57,25.01,7.34,6.11,41.03,,
,1,f,S5_29,9.9667,RISK10,Exp.1b,Risk,,,,,left,HV,HL,,,,,,28.99,20.57,46.76,37.78,40.04,6.85,28.38,15.62,16.46,4.27,30.17,180.99,9.95,22.42,15.62,4.27,28.38,16.46,,
,1,m,S5_30,10.4,RISK10,Exp.1b,Risk,,,,,right,LV,HL,,,,,,59.6,19.4,10.8,4.2,3.7,3.9,9.32,5.42,3.42,13.29,16.93,101.6,6.37,9.36,9.32,3.42,5.42,13.29,,
,1,f,S5_31,9.8333,RISK10,Exp.1b,Risk,,,,,left,LV,LH,,,,,,60,60,23.2,42.9,14,22.6,24.65,60,60,12.8,37.12,222.7,42.33,36.4,24.65,60,60,12.8,,
,1,m,S5_32,10.5667,RISK10,Exp.1b,Risk,,,,,right,HV,HL,,,,,,60,60,60,60,60,60,39.41,60,19.82,60,60,360,60,29.62,60,60,39.41,19.82,,
,1,f,S4_1,12.867,RISK13,Exp.1,Risk,,,,,right,LV,LH,,,,,,60,60,52,12.3,12.3,3.5,37.08,23.92,NA,NA,33.35,200.1,37.08,23.92,37.08,NA,23.92,NA,,
,0,m,S4_10,13.4,RISK13,Exp.1,Risk,,,,,left,LV,LH,,,,,,60,42,15.9,9,17.1,24.4,14.26,8.04,NA,NA,28.07,168.4,14.26,8.04,14.26,NA,8.04,NA,,
,1,m,S4_11,13.1,RISK13,Exp.1,Risk,,,,,left,LV,LH,,,,,,60,60,60,60,29.9,19.7,13.99,7.04,14.93,23.03,48.27,289.6,14.46,15.04,13.99,14.93,7.04,23.03,,
,1,f,S4_12,12.567,RISK13,Exp.1,Risk,,,,,right,LV,HL,,,,,,25.7,60,60,4.7,30.8,23.8,12.47,6.01,13.16,3.41,34.17,205,12.82,4.71,12.47,13.16,6.01,3.41,,
,1,m,S4_13,13.2,RISK13,Exp.1,Risk,,,,,right,HV,LH,,,,,,60,60,23.6,13.6,60,60,32.23,14.2,10.78,29.55,46.2,277.2,21.88,21.51,14.2,29.55,32.23,10.78,,
,0,f,S4_14,12.633,RISK13,Exp.1,Risk,,,,,left,HV,LH,,,,,,60,60,60,60,30.8,44.6,52.54,33.63,22.56,49.6,52.57,315.4,41.62,37.55,33.63,49.6,52.54,22.56,,
,0,f,S4_15,12.6,RISK13,Exp.1,Risk,,,,,left,LV,HL,,,,,,60,60,41.8,5.5,6.2,14.5,22.4,8.85,7.58,8.21,31.33,188,14.99,8.53,22.4,7.58,8.85,8.21,,
,1,f,S4_16,12.733,RISK13,Exp.1,Risk,,,,,right,LV,LH,,,,,,60,60,40.9,22.7,7.3,24.4,28.52,14.68,38.52,3.43,35.88,215.3,33.52,9.06,28.52,38.52,14.68,3.43,,
,0,f,S4_17,12.567,RISK13,Exp.1,Risk,,,,,right,HV,HL,,,,,,60,60,3.6,19.4,3.7,3.7,25.62,18.54,7.83,4.65,25.07,150.4,11.6,16.73,18.54,4.65,25.62,7.83,,
,0,m,S4_18,12.567,RISK13,Exp.1,Risk,,,,,left,HV,HL,,,,,,60,7.4,47.7,15.5,8.2,5.1,15.54,12.56,7.33,8.21,23.98,143.9,10.39,11.44,12.56,8.21,15.54,7.33,,
,1,m,S4_19,12.567,RISK13,Exp.1,Risk,,,,,left,HV,HL,,,,,,60,60,60,38.6,31.6,21.7,54.08,22.14,20.77,19.93,45.32,271.9,21.04,37.43,22.14,19.93,54.08,20.77,,
,0,f,S4_2,13.467,RISK13,Exp.1,Risk,,,,,left,LV,HL,,,,,,34,15.4,3.8,15.6,23.1,12,16.96,6.85,14.46,22.82,17.32,103.9,15.71,14.84,16.96,14.46,6.85,22.82,,
,1,f,S4_20,13.233,RISK13,Exp.1,Risk,,,,,right,HV,HL,,,,,,60,30.2,12.1,19,9.4,2.1,35.18,23.23,20.43,8.01,22.13,132.8,15.62,27.81,23.23,8.01,35.18,20.43,,
,1,m,S4_21,12.767,RISK13,Exp.1,Risk,,,,,right,LV,HL,,,,,,60,43,15.4,6.6,27.3,3.9,13.4,10.34,NA,NA,26.03,156.2,13.4,10.34,13.4,NA,10.34,NA,,
,1,m,S4_22,12.767,RISK13,Exp.1,Risk,,,,,right,HV,LH,,,,,,38.4,60,34.8,10,4.6,NA,7.2,14.34,NA,NA,29.56,147.8,14.34,7.2,14.34,NA,7.2,NA,,
,1,m,S4_23,12.767,RISK13,Exp.1,Risk,,,,,left,LV,LH,,,,,,60,58.2,45,9.3,22.2,37.4,60,40.88,11.38,60,38.68,232.1,35.69,50.44,60,11.38,40.88,60,,
,0,m,S4_24,12.567,RISK13,Exp.1,Risk,,,,,left,HV,LH,,,,,,60,24.52,40.37,28.5,46.22,8.15,60,36.58,18.03,36.59,34.63,207.76,36.59,39.02,36.58,36.59,60,18.03,,
,0,m,S4_25,13.1,RISK13,Exp.1,Risk,,,,,right,HV,LH,,,,,,60,49.6,33,5.4,60,13.2,60,19.82,25.32,25.07,36.87,221.2,22.45,42.66,19.82,25.07,60,25.32,,
,1,m,S4_26,12.767,RISK13,Exp.1,Risk,,,,,left,HV,HL,,,,,,60,46.7,39.2,16.4,22.3,13.3,16.71,6.73,9.6,17.75,32.98,197.9,12.24,13.16,6.73,17.75,16.71,9.6,,
,1,f,S4_27,12.9,RISK13,Exp.1,Risk,,,,,left,LV,HL,,,,,,60,35.4,23.1,18.2,6.6,32.5,5.18,7.87,11.78,11.77,29.3,175.8,8.48,9.82,5.18,11.78,7.87,11.77,,
,0,f,S4_28,13.167,RISK13,Exp.1,Risk,,,,,left,HV,LH,,,,,,60,60,20.7,11,4,6.1,24.21,60,39.79,60,26.97,161.8,60,32,60,60,24.21,39.79,,
,1,f,S4_29,12.6,RISK13,Exp.1,Risk,,,,,left,HV,HL,,,,,,48.7,20.7,60,13.9,23.5,12.4,11.49,18.21,27.29,23.61,29.87,179.2,20.91,19.39,18.21,23.61,11.49,27.29,,
,0,f,S4_3,12.833,RISK13,Exp.1,Risk,,,,,left,HV,LH,,,,,,51,6.4,16.5,6.4,2.3,2.3,9.88,15.17,29.63,60,14.15,84.9,37.59,19.76,15.17,60,9.88,29.63,,
,0,m,S4_30,13.067,RISK13,Exp.1,Risk,,,,,right,LV,HL,,,,,,60,33.2,37.8,20.2,53.3,14,33.84,9.02,13.57,8.06,36.42,218.5,23.71,8.54,33.84,13.57,9.02,8.06,,
,1,m,S4_31,12.933,RISK13,Exp.1,Risk,,,,,left,LV,LH,,,,,,60,60,57.8,43.2,14.2,42.4,60,59.6,45.18,12.32,46.27,277.6,52.59,35.96,60,45.18,59.6,12.32,,
,0,f,S4_32,13.1,RISK13,Exp.1,Risk,,,,,right,HV,HL,,,,,,35.3,7.2,3,4.3,21.3,11.4,9.05,14.32,NA,NA,13.75,82.5,14.32,9.05,14.32,NA,9.05,NA,,
,1,m,S4_4,13.133,RISK13,Exp.1,Risk,,,,,right,LV,HL,,,,,,60,60,46.8,11.8,22,3.6,37.69,15.09,7.55,6.96,34.03,204.2,22.62,11.03,37.69,7.55,15.09,6.96,,
,1,m,S4_5,12.967,RISK13,Exp.1,Risk,,,,,right,HV,LH,,,,,,60,60,10.3,60,7.1,60,9.44,51.73,7.74,8.13,42.9,257.4,29.93,8.59,51.73,8.13,9.44,7.74,,
,0,f,S4_6,12.967,RISK13,Exp.1,Risk,,,,,left,LV,HL,,,,,,60,60,8.7,13.9,43.1,20.6,15.27,53.67,47.61,44.55,34.38,206.3,31.44,49.11,15.27,47.61,53.67,44.55,,
,0,f,S4_7,12.833,RISK13,Exp.1,Risk,,,,,right,LV,LH,,,,,,54.6,60,13.7,15.3,60,22.5,47.76,37.88,NA,NA,37.68,226.1,47.76,37.88,47.76,NA,37.88,NA,,
,0,f,S4_8,12.633,RISK13,Exp.1,Risk,,,,,right,LV,LH,,,,,,60,24.5,6.7,23.5,26,10.7,17.2,29.8,12.61,18.91,25.23,151.4,14.91,24.36,17.2,12.61,29.8,18.91,,
,0,f,S4_9,13,RISK13,Exp.1,Risk,,,,,right,HV,HL,,,,,,60,34.6,10.4,57.7,4.5,16.2,23.54,23.27,NA,NA,30.57,183.4,23.27,23.54,23.27,NA,23.54,NA,,
,0,m,1,12.28646518,MR2,Exp.3,Risk,5,5,laptop,1,,deep,fam2,left,left,deep,NA,NA,39.14,9.21,8.84,8.88,8.51,21.48,39.6,58.71,8.12,20.49,16.01,96.06,39.6,21.91,58.71,20.49,39.6,8.12,NA,NA
,1,m,2,13.00919842,MR2,Exp.3,Risk,5,5,laptop,1,,shallow,fam1,left,left,shallow,15.69,8.18,60,60,52.7,49.29,7.75,8.25,21.89,32.62,NA 29.078,NA 14.26,39.66,237.99,21.89,32.62,21.89,NA 29.078,32.62,NA 14.26,15.69,8.18
,0,m,3,13.96189225,MR2,Exp.3,Risk,5,5,laptop,1,,shallow,fam2,right,right,shallow,16.55,5.33,53.92,11.78,39.18,48.42,18.48,25.73,13.52,28.64,NA 3.658,NA 7.936,32.92,197.52,13.52,28.64,13.52,NA 3.658,28.64,NA 7.936,16.55,5.33
