,reliability,sex,subj,agem,experiment,exp,cost,video_quality,audio_quality,device,highchair,HV_side,first_test,first_fam,first_test_deeper_side,control_deeper_side,control_firstevent,control_1,control_2,fam1,fam2,fam3,fam4,fam5,fam6,test1,test2,test3,test4,avg_fam,sum_fam,testavg_lower,testavg_higher,lower1,lower2,higher1,higher2,control_shallow,control_deep
,0,m,4,14.19185283,MR2,Exp.3,Risk,5,5,laptop,1,,deep,fam1,right,right,deep,6.82,7.32,60,41.29,59.07,14.01,3.97,47.74,12.28,10.73,11.84,13.83,37.68,226.08,12.28,16.43,10.73,13.83,12.28,11.84,7.32,6.82
,1,m,5,13.89618922,MR2,Exp.3,Risk,5,5,laptop,1,,deep,fam2,left,left,deep,11.16,4.46,59.26,60,58.9,44.02,17.24,36.83,9.61,9.61,NA 10.106,NA 10.726,46.04,276.24,9.61,21.76,9.61,NA 10.726,9.61,NA 10.106,4.46,11.16
,0,m,6,13.79763469,MR2,Exp.3,Risk,5,5,laptop,1,,shallow,fam1,left,left,shallow,20.96,12.28,60,15.56,NA 2.79,13.14,57.33,12.9,31.62,NA,31.62,27.84,31.79,158.94,31.62,27.84,31.62,31.62,NA,27.84,20.96,12.28
,1,m,7,13.8304862,MR2,Exp.3,Risk,5,5,laptop,1,,shallow,fam2,right,right,shallow,15.15,7.33,60,30.63,55.94,20.79,21.35,19.37,14.12,20.06,8.68,24.29,34.68,208.08,14.12,22.18,14.12,8.68,20.06,24.29,15.15,7.33
,1,f,8,13.46911958,MR2,Exp.3,Risk,5,5,laptop,1,,deep,fam1,right,right,deep,29.64,8.49,60,60,58.4,7.75,NA 4.154,48.98,17.24,26.85,10.04,7.63,47.03,235.13,17.24,17.36,26.85,7.63,17.24,10.04,8.49,29.64
,1,m,9,14.15900131,MR2,Exp.3,Risk,4,4,laptop,1,,deep,fam2,left,left,deep,12.34,14.2,60,8.93,NA 6.944,53.86,16.55,24.3,21.05,27.03,49.97,15.07,32.73,163.65,21.05,38.35,27.03,15.07,21.05,49.97,14.2,12.34
,0,m,10,15.44021025,MR2,Exp.3,Risk,5,5,laptop,0,,shallow,fam1,left,left,shallow,7.87,10.54,60,58.7,17.05,15.81,26.29,40.55,7.38,21.95,7.56,45.63,36.4,218.4,7.38,33.79,7.38,7.56,21.95,45.63,7.87,10.54
,1,m,11,14.91458607,MR2,Exp.3,Risk,5,5,laptop,0,,shallow,fam2,right,right,shallow,11.47,5.83,49.48,56.11,8.62,NA 1.55,19.78,3.6,36.92,54.23,36.52,23.44,27.52,137.58,36.92,38.84,36.92,36.52,54.23,23.44,11.47,5.83
,0,m,12,13.8304862,MR2,Exp.3,Risk,5,4,laptop,0,,deep,fam1,right,right,deep,NA 38.936,NA 15.128,60,60,58.95,58.82,32.92,8.25,27.37,16.86,30.75,37.88,46.49,278.94,27.37,28.64,16.86,37.88,27.37,30.75,NA 15.128,NA 38.936
,1,m,13,13.17345598,MR2,Exp.3,Risk,4,4,ipad,1,,deep,fam2,left,left,deep,16.86,9.98,59.13,60,60,47.62,16.86,7.75,7.35,8.12,7.87,6.57,41.89,251.36,7.35,7.81,8.12,6.57,7.35,7.87,9.98,16.86
,1,m,14,13.27201051,MR2,Exp.3,Risk,5,5,laptop,1,,shallow,fam1,left,left,shallow,18.04,14.69,60,58.51,56.47,60,41.79,6.01,21.95,8.06,NA 12.958,NA 2.232,47.13,282.78,21.95,8.06,21.95,NA 12.958,8.06,NA 2.232,18.04,14.69
,0,m,15,15.67017083,MR2,Exp.3,Risk,5,5,ipad,1,,shallow,fam2,right,right,shallow,11.59,10.79,59.32,56.71,51.38,NA 18.538,32.3,7.19,11.13,8.56,9.73,9.67,41.38,206.91,11.13,9.11,11.13,9.73,8.56,9.67,11.59,10.79
,0,f,16,13.63337714,MR2,Exp.3,Risk,NA,NA,ipad,1,,deep,fam1,right,right,deep,NA 8.37,NA 5.332,60,13.45,60,52.76,25.05,60,10.11,NA 9.672,15,10.11,45.21,271.26,10.11,15,NA 9.672,10.11,10.11,15,NA 5.332,NA 8.37
,1,f,17,13.89618922,MR2,Exp.3,Risk,5,5,laptop,0,,deep,fam2,left,left,deep,13.83,40.98,60,56.78,60,60,50.9,9.36,32.86,32.86,NA 18.538,NA 2.79,49.51,297.04,32.86,34.16,32.86,NA 2.79,32.86,NA 18.538,40.98,13.83
,1,m,18,15.60446781,MR2,Exp.3,Risk,4,4,laptop,0,,shallow,fam1,left,left,shallow,47.24,9.49,60,60,57.71,NA 41.292,58.57,14.2,21.61,15.62,6.88,7.01,50.1,250.48,21.61,11.32,21.61,6.88,15.62,7.01,47.24,9.49
,0,m,19,14.98028909,MR2,Exp.3,Risk,NA,NA,laptop,0,,shallow,fam2,right,right,shallow,12.28,8.12,60,60,59.01,25.48,20.34,24.18,13.09,23.13,7.33,15.38,41.5,249.01,13.09,19.25,13.09,7.33,23.13,15.38,12.28,8.12
,0,f,20,15.11169514,MR2,Exp.3,Risk,5,5,laptop,1,,deep,fam1,right,right,deep,15.62,13.64,60,56.96,58.64,59.07,57.02,57.95,38.75,NA,46.62,38.75,58.27,349.65,38.75,46.62,NA,38.75,38.75,46.62,13.64,15.62
,0,f,21,13.56767411,MR2,Exp.3,Risk,5,5,laptop,0,,deep,fam2,left,left,deep,7.25,12.34,35.53,56.9,57.52,25.05,59.38,NA 43.586,6.08,NA 1.364,16.12,6.08,46.87,234.37,6.08,16.12,NA 1.364,6.08,6.08,16.12,12.34,7.25
,1,f,22,14.61892247,MR2,Exp.3,Risk,5,5,laptop,1,,shallow,fam1,left,left,shallow,17.48,7.56,58.64,58.14,24.68,14.45,23.19,18.1,13.58,11.22,8.06,8.18,32.87,197.19,13.58,9.7,13.58,8.06,11.22,8.18,17.48,7.56
,1,f,23,13.99474376,MR2,Exp.3,Risk,4,4,laptop,0,,shallow,fam2,right,right,shallow,22.63,9.18,60,60,59.19,37.39,2.11,40.98,17.27,31.81,23.75,14.57,43.28,259.67,17.27,23.19,17.27,23.75,31.81,14.57,22.63,9.18
,0,f,24,14.09329829,MR2,Exp.3,Risk,5,5,laptop,1,,deep,fam1,right,right,deep,17.24,16.06,59.44,58.26,57.58,56.92,8.8,7.63,9.24,9.24,NA 28.458,NA 48.05,41.44,248.63,9.24,16.37,9.24,NA 48.05,9.24,NA 28.458,16.06,17.24
,0,f,25,13.5348226,MR2,Exp.3,Risk,5,5,laptop,1,,deep,fam2,left,left,deep,4.71,16.86,57.71,58.57,56.78,12.15,14.76,12.65,12.46,17.61,18.04,7.32,35.44,212.61,12.46,18.97,17.61,7.32,12.46,18.04,16.86,4.71
,1,f,26,14.06044678,MR2,Exp.3,Risk,5,5,laptop,1,,shallow,fam1,left,left,shallow,4.15,1.36,29.14,58.08,57.71,43.4,13.21,NA 38.378,13.33,NA 59.008,13.33,12.34,40.31,201.53,13.33,12.34,13.33,13.33,NA 59.008,12.34,4.15,1.36
,1,f,27,13.40341656,MR2,Exp.3,Risk,5,5,laptop,0,,shallow,fam2,right,right,shallow,15.31,7.13,56.78,60,53.86,12.4,NA 3.844,11.41,11.87,8,9.42,6.57,38.89,194.45,11.87,7.29,11.87,9.42,8,6.57,15.31,7.13
,0,f,28,14.84888305,MR2,Exp.3,Risk,5,5,laptop,1,,deep,fam1,right,right,deep,20.96,1.61,60,60,60,30.75,55.66,56.96,19.53,NA,36.89,19.53,53.9,323.37,19.53,36.89,NA,19.53,19.53,36.89,1.61,20.96
,0,f,29,13.43626807,MR2,Exp.3,Risk,5,5,laptop,1,,deep,fam2,left,left,deep,20.15,5.08,60,17.48,5.39,60,14.38,14.07,8.53,8.8,8.62,8.26,28.56,171.34,8.53,8.8,8.8,8.26,8.53,8.62,5.08,20.15
,1,f,30,14.06044678,MR2,Exp.3,Risk,5,5,laptop,1,,shallow,fam1,left,left,shallow,9.92,13.76,60,60,60,59.19,14.07,56.65,20.37,15.25,13.64,37.7,51.65,309.92,20.37,26.47,20.37,13.64,15.25,37.7,9.92,13.76
,1,f,31,13.66622865,MR2,Exp.3,Risk,5,5,ipad,1,,shallow,fam2,right,right,shallow,5.7,13.21,59.57,17.05,25.67,18.79,17.92,7.19,17.14,25.3,15.62,22.38,24.36,146.18,17.14,23.84,17.14,15.62,25.3,22.38,5.7,13.21
,0,f,32,15.47306176,MR2,Exp.3,Risk,5,5,laptop,0,,deep,fam1,right,right,deep,6.2,9.05,60,60,23.68,60,37.01,54.3,13.76,NA 13.144,15.25,13.76,49.17,294.99,13.76,15.25,NA 13.144,13.76,13.76,15.25,9.05,6.2
,1,f,33,15.04599212,MR2,Exp.3,Risk,5,5,laptop,0,,deep,fam2,left,left,deep,36.77,11.72,60,60,58.33,57.95,35.22,58.51,17.7,25.42,43.46,9.98,55,330.01,17.7,32.18,25.42,9.98,17.7,43.46,11.72,36.77
,0,f,34,15.40735874,MR2,Exp.3,Risk,5,5,laptop,0,,shallow,fam1,left,left,shallow,NA 4.712,NA 19.282,60,60,60,56.79,17.55,14.38,14.07,60,NA 7.812,NA 3.038,44.79,268.72,14.07,60,14.07,NA 7.812,60,NA 3.038,NA 4.712,NA 19.282
,1,f,35,15.11169514,MR2,Exp.3,Risk,4,4,ipad,1,,shallow,fam2,right,right,shallow,NA 12.462,NA 7.192,60,28.71,NA 38.316,57.46,22.44,20.09,11.59,7.81,8.06,11.9,37.74,188.7,11.59,9.86,11.59,8.06,7.81,11.9,NA 12.462,NA 7.192
,1,f,36,12.91064389,MR2,Exp.3,Risk,5,5,laptop,1,,deep,fam1,right,right,deep,15.19,12.28,60,43.34,59.94,NA 5.518,39.8,37.76,NA 13.7,NA 1.798,24.8,13.7,48.17,240.84,13.7,24.8,NA 1.798,13.7,NA 13.7,24.8,12.28,15.19
,0,f,37,13.04204993,MR2,Exp.3,Risk,5,5,ipad,0,,deep,fam2,left,left,deep,NA 0,NA 9.858,60,48.92,23.68,41.11,8.56,11.78,6.2,6.64,4.96,5.77,32.34,194.04,6.2,14.23,6.64,5.77,6.2,4.96,NA 9.858,NA 0
,0,f,38,13.04204993,MR2,Exp.3,Risk,5,5,ipad,0,,shallow,fam1,left,left,shallow,13.08,10.91,60,59.19,24.18,12.83,9.55,9.42,7.32,19.47,NA 6.448,NA 3.1,29.2,175.18,7.32,19.47,7.32,NA 6.448,19.47,NA 3.1,13.08,10.91
,1,f,39,12.97634691,MR2,Exp.3,Risk,5,5,ipad,1,,shallow,fam2,right,right,shallow,9.36,5.95,37.57,48.92,59.19,29.88,9.49,24.68,13.61,6.82,7.56,28.71,34.96,209.73,13.61,17.76,13.61,7.56,6.82,28.71,9.36,5.95
,0,f,40,12.28646518,MR2,Exp.3,Risk,5,5,laptop,0,,deep,fam1,right,right,deep,20.52,6.88,60,56.84,14.38,2.29,55.91,31.87,34.94,22.26,22.82,47.62,36.88,221.29,34.94,25.58,22.26,47.62,34.94,22.82,6.88,20.52
,0,m,41,12.68068331,MR2,Exp.3,Risk,5,5,laptop,0,,shallow,fam1,left,left,shallow,NA 1.86,NA 13.144,22.13,60,60,59.57,60,46.13,34.46,41.04,11.66,8.25,51.3,307.83,34.46,24.65,34.46,11.66,41.04,8.25,NA 1.86,NA 13.144
,1,m,42,12.68068331,MR2,Exp.3,Risk,5,5,laptop,0,,shallow,fam1,left,left,shallow,21.08,6.14,59.13,60,56.9,15.5,NA 4.96,12.77,10.79,15.44,NA 10.726,NA 16.12,40.86,204.3,10.79,15.44,10.79,NA 10.726,15.44,NA 16.12,21.08,6.14
1,1,m,10m_1,9.53,MR3,Exp.3b,Risk,5,5,ipad,0,A,deep,fam1,right,right,deep,9.548,6.173,60,56.094,17.05,49.166,NA_5.89,7.812,6.138,9.362,10.478,2.79,38.0244,190.122,6.076,8.308,9.362,2.79,6.138,10.478,6.173,21.08
5,1,m,10m_5,10.43,MR3,Exp.3b,Risk,5,5,laptop,0,A,deep,fam1,right,right,deep,4.96,8.618,60,60,57.334,59.008,39.618,NA_17.422,7.75,46.19,32.054,15.066,55.192,275.96,30.628,19.902,46.19,15.066,7.75,32.054,8.618,9.548
9,1,m,10m_9,9.83,MR3,Exp.3b,Risk,5,5,laptop,0,A,deep,fam1,right,right,deep,13.02,5.952,60,60,60,59.194,NA_27.59,23.188,14.694,8.866,NA_9.362,NA_5.89,52.4764,262.382,8.866,14.694,8.866,NA_5.89,14.694,NA_9.362,5.952,4.96
13,0,m,10m_13,10.06,MR3,Exp.3b,Risk,5,5,ipad,1,A,deep,fam1,right,right,deep,20.088,17.36,60,60,53.986,59.628,59.566,60,48.174,44.888,22.444,15.934,58.86333333,353.18,30.411,35.309,44.888,15.934,48.174,22.444,17.36,13.02
17,0,m,10m_17,9.83,MR3,Exp.3b,Risk,4,5,ipad,1,A,deep,fam1,right,right,deep,11.656,10.664,58.016,58.698,28.83,2.17,57.334,4.216,21.39,46.376,6.944,24.924,34.87733333,209.264,35.65,14.167,46.376,24.924,21.39,6.944,10.664,20.088
21,0,f,10m_21,10.7,MR3,Exp.3b,Risk,5,5,laptop,0,A,deep,fam1,right,right,deep,31.372,9.238,18.352,NA_2.108,12.4,7.998,25.668,9.114,16.678,9.424,8.37,15.128,14.7064,73.532,12.276,12.524,9.424,15.128,16.678,8.37,9.238,11.656
25,0,f,10m_25,10.56,MR3,Exp.3b,Risk,5,5,laptop,1,A,deep,fam1,right,right,deep,8.37,8.618,55.164,NA_0.496,54.358,39.928,25.296,NA_4.65,14.26,13.144,7.936,44.578,43.6865,174.746,28.861,11.098,13.144,44.578,14.26,7.936,8.618,31.372
29,0,f,10m_29,9.93,MR3,Exp.3b,Risk,5,5,ipad,0,A,deep,fam1,right,right,deep,14.074,8.308,29.202,28.644,18.786,19.84,45.198,11.408,35.34,16.244,5.146,6.014,25.513,153.078,11.129,20.243,16.244,6.014,35.34,5.146,8.308,8.37
33,0,f,10m_33,9.8,MR3,Exp.3b,Risk,5,5,laptop,0,A,deep,fam1,right,right,deep,4.03,4.03,14.384,13.95,31.868,NA_4.588,NA_4.712,13.764,46.872,4.464,45.787,9.24,18.4915,73.966,6.852,46.3295,4.464,9.24,46.872,45.787,4.03,14.074
37,1,f,10m_37,10.23,MR3,Exp.3b,Risk,5,5,laptop,1,A,deep,fam1,right,right,deep,20.328,4.752,59.142,NA_3.861,33.363,13.563,NA_3.201,29.37,58.548,38.511,13.563,43.263,33.8595,135.438,40.887,36.0555,38.511,43.263,58.548,13.563,4.752,4.03
2,0,m,10m_2,10.03,MR3,Exp.3b,Risk,5,5,laptop,0,B,shallow,fam2,right,right,shallow,21.824,6.262,56.652,60,60,28.024,15.376,22.692,20.026,12.152,NA_3.038,NA_2.232,40.45733333,242.744,20.026,12.152,20.026,NA_3.038,12.152,NA_2.232,21.824,6.262
6,0,m,10m_6,10.73,MR3,Exp.3b,Risk,4,4,ipad,1,B,shallow,fam2,right,right,shallow,26.35,9.672,58.946,60,57.21,31.806,30.69,14.818,9.92,6.758,9.238,7.378,42.245,253.47,9.579,7.068,9.92,9.238,6.758,7.378,26.35,9.672
10,0,m,10m_10,10.73,MR3,Exp.3b,Risk,5,5,laptop,0,B,shallow,fam2,right,right,shallow,12.09,6.882,NA_24.738,34.162,35.03,12.214,55.412,14.384,14.012,7.874,7.936,6.386,30.2404,151.202,10.974,7.13,14.012,7.936,7.874,6.386,12.09,6.882
14,1,m,10m_14,10.66,MR3,Exp.3b,Risk,5,5,ipad,1,B,shallow,fam2,right,right,shallow,7.13,9.362,60,60,60,60,58.76,24.8,8.432,9.238,5.58,14.078,53.92666667,323.56,7.006,11.658,8.432,5.58,9.238,14.078,7.13,9.362
22,1,f,10m_22,10.26,MR3,Exp.3b,Risk,5,5,ipad,0,B,shallow,fam2,right,right,shallow,16.058,7.626,60,60,24.49,NA_6.758,6.882,44.33,29.264,16.12,51.15,15.934,39.1404,195.702,40.207,16.027,29.264,51.15,16.12,15.934,16.058,7.626
26,1,f,10m_26,11.06,MR3,Exp.3b,Risk,5,5,laptop,0,B,shallow,fam2,right,right,shallow,12.772,37.696,60,60,58.326,NA_45.322,27.032,33.232,56.156,43.448,8.866,11.346,47.718,238.59,32.511,27.397,56.156,8.866,43.448,11.346,12.772,37.696
30,1,f,10m_30,10.4,MR3,Exp.3b,Risk,5,5,laptop,1,B,shallow,fam2,right,right,shallow,NA_13.578,NA_8.742,34.162,45.198,NA_4.154,NA_5.456,NA_4.588,10.726,22.32,9.734,10.044,10.602,30.02866667,90.086,16.182,10.168,22.32,10.044,9.734,10.602,NA_13.578,NA_8.742
34,1,f,10m_34,9.8,MR3,Exp.3b,Risk,5,5,laptop,0,B,shallow,fam2,right,right,shallow,23.002,21.452,60,60,60,8.99,16.616,12.71,57.458,6.324,5.828,16.678,36.386,218.316,31.643,11.501,57.458,5.828,6.324,16.678,23.002,21.452
38,1,f,10m_38,10.66,MR3,Exp.3b,Risk,4,5,ipad,1,B,shallow,fam2,right,right,shallow,10.292,4.96,55.428,54.916,40.486,28.086,29.698,9.362,11.222,14.074,5.704,21.948,36.32933333,217.976,8.463,18.011,11.222,5.704,14.074,21.948,10.292,4.96
3,1,m,10m_3,10.4,MR3,Exp.3b,Risk,5,5,laptop,1,C,shallow,fam1,left,left,shallow,9.796,5.642,28.458,6.634,16.492,13.95,20.584,12.958,14.632,26.784,13.02,6.882,16.51266667,99.076,13.826,16.833,14.632,13.02,26.784,6.882,9.796,5.642
7,1,m,10m_7,11,MR3,Exp.3b,Risk,4,4,ipad,1,C,shallow,fam1,left,left,shallow,6.262,6.634,27.156,10.726,6.572,6.696,8.804,8.556,12.214,4.898,8.556,6.448,11.41833333,68.51,10.385,5.673,12.214,8.556,4.898,6.448,6.262,6.634
11,0,m,10m_11,10.06,MR3,Exp.3b,Risk,5,5,laptop,0,C,shallow,fam1,left,left,shallow,6.572,5.332,30.566,40.734,NA_4.34,12.524,NA_5.456,13.268,21.452,4.526,25.544,11.098,24.273,97.092,23.498,7.812,21.452,25.544,4.526,11.098,6.572,5.332
15,0,m,10m_15,10.23,MR3,Exp.3b,Risk,5,5,laptop,0,C,shallow,fam1,left,left,shallow,11.284,10.912,60,58.946,57.396,39.742,7.378,NA_4.836,7.998,40.052,6.696,15.996,44.6924,223.462,7.347,28.024,7.998,6.696,40.052,15.996,11.284,10.912
18,1,f,10m_18,10.16,MR3,Exp.3b,Risk,5,5,laptop,0,C,shallow,fam1,left,left,shallow,23.064,10.602,60,25.11,14.508,39.184,15.872,8.308,32.302,23.126,8.99,11.408,27.16366667,162.982,20.646,17.267,32.302,8.99,23.126,11.408,23.064,10.602
19,1,m,10m_19,10.3,MR3,Exp.3b,Risk,5,5,laptop,0,C,shallow,fam1,left,left,shallow,11.583,4.836,57.226,60,60,60,38.068,14.632,12.772,9.858,15.438,18.228,48.321,289.926,14.105,14.043,12.772,15.438,9.858,18.228,11.583,4.836
23,0,f,10m_23,10.26,MR3,Exp.3b,Risk,5,5,laptop,0,C,shallow,fam1,left,left,shallow,21.948,9.362,60,60,60,60,60,60,43.71,16.306,8.432,19.034,60,360,26.071,17.67,43.71,8.432,16.306,19.034,21.948,9.362
27,0,f,10m_27,10.2,MR3,Exp.3b,Risk,5,5,laptop,0,C,shallow,fam1,left,left,shallow,17.98,7.688,59.69,60,NA_3.658,57.458,35.402,51.708,13.888,13.516,NA_7.502,NA_2.418,52.8516,264.258,13.888,13.516,13.888,NA_7.502,13.516,NA_2.418,17.98,7.688
31,1,f,10m_31,9.9,MR3,Exp.3b,Risk,4,4,laptop,0,C,shallow,fam1,left,left,shallow,9.92,10.23,60,57.458,23.746,31.186,12.524,15.252,43.462,7.192,31.248,14.694,33.361,200.166,37.355,10.943,43.462,31.248,7.192,14.694,9.92,10.23
35,0,f,10m_35,10.06,MR3,Exp.3b,Risk,5,5,laptop,0,C,shallow,fam1,left,left,shallow,12.4,3.596,NA_63.054,13.268,58.016,31,18.538,NA_15.19,NA_19.406,NA_13.764,8.122,6.51,30.2055,120.822,8.122,6.51,NA_19.406,8.122,NA_13.764,6.51,12.4,3.596
39,0,f,10m_39,10.03,MR3,Exp.3b,Risk,5,5,laptop,0,C,shallow,fam1,left,left,shallow,19.107,39.927,60,60,58.449,59.01,56.106,37.587,25.41,15.048,NA_31.152,NA_2.673,55.192,331.152,25.41,15.048,25.41,NA_31.152,15.048,NA_2.673,19.107,39.927
4,0,m,10m_4,10.03,MR3,Exp.3b,Risk,5,5,ipad,0,D,deep,fam2,left,left,deep,24.366,8.37,NA_21.39,7.564,40.424,12.648,32.302,52.018,14.694,16.616,13.64,5.89,28.9912,144.956,11.253,14.167,16.616,5.89,14.694,13.64,8.37,19.107
8,0,m,10m_8,10.5,MR3,Exp.3b,Risk,5,5,laptop,1,D,deep,fam2,left,left,deep,14.446,22.444,60,56.9,11.532,14.322,10.974,38.192,9.796,8.68,14.322,17.236,31.98666667,191.92,12.958,12.059,8.68,17.236,9.796,14.322,22.444,24.366
12,1,m,10m_12,9.7,MR3,Exp.3b,Risk,5,4,laptop,0,D,deep,fam2,left,left,deep,9.672,6.386,55.66,24.118,59.504,49.6,7.192,NA_7.316,17.98,13.888,NA_9.486,NA_8.246,39.2148,196.074,13.888,17.98,13.888,NA_8.246,17.98,NA_9.486,6.386,14.446
16,1,m,10m_16,9.63,MR3,Exp.3b,Risk,5,5,laptop,1,D,deep,fam2,left,left,deep,17.112,15.252,28.272,58.574,33.542,12.896,26.598,NA_3.596,9.92,19.344,NA_20.894,NA_15.004,31.9764,159.882,19.344,9.92,19.344,NA_15.004,9.92,NA_20.894,15.252,9.672
20,0,m,10m_20,9.9,MR3,Exp.3b,Risk,5,5,laptop,1,D,deep,fam2,left,left,deep,6.882,6.014,11.284,4.092,2.666,22.692,10.602,21.39,9.424,24.118,8.246,7.068,12.121,72.726,15.593,8.835,24.118,7.068,9.424,8.246,6.014,17.112
24,1,f,10m_24,10.53,MR3,Exp.3b,Risk,5,5,ipad,0,D,deep,fam2,left,left,deep,NA_27.28,NA_7.936,60,58.14,31,18.972,8.928,16.802,31.744,19.22,12.648,38.75,32.307,193.842,28.985,22.196,19.22,38.75,31.744,12.648,NA_7.936,6.882
28,1,f,10m_28,10.36,MR3,Exp.3b,Risk,5,4,laptop,0,D,deep,fam2,left,left,deep,NA_10.044,NA_5.766,60,NA_48.98,60,14.074,12.648,21.886,19.84,9.672,NA_18.476,NA_20.77,33.7216,168.608,9.672,19.84,9.672,NA_20.77,19.84,NA_18.476,NA_5.766,NA_27.28
32,1,f,10m_32,10.23,MR3,Exp.3b,Risk,5,5,laptop,0,D,deep,fam2,left,left,deep,11.844,5.146,57.784,NA_15.872,NA_5.146,29.326,42.904,20.832,9.176,5.828,3.844,3.41,37.7115,150.846,4.619,6.51,5.828,3.41,9.176,3.844,5.146,NA_10.044
36,0,f,10m_36,10.13,MR3,Exp.3b,Risk,5,5,ipad,0,D,deep,fam2,left,left,deep,10.912,21.39,37.2,19.406,58.636,19.158,9.486,9.114,8.618,13.268,8.68,22.382,25.5,153,17.825,8.649,13.268,22.382,8.618,8.68,21.39,11.844
40,0,m,10m_40,10.8,MR3,Exp.3b,Risk,5,4.5,laptop,0,D,deep,fam2,left,left,deep,15.004,7.006,34.41,NA_5.89,45.88,27.9,29.822,12.214,NA_21.018,NA_5.084,28.148,5.766,30.0452,150.226,5.766,28.148,NA_5.084,5.766,NA_21.018,28.148,7.006,10.912