"","subj","experiment.x","age.at.study","age.at.survey","prop.lower","prop.higher","avg.lower","avg.higher","crawls","cruises","fearheights","handtohand","hiddensearch","pincer","points","pullstand","reaches","rolls","sits","stands","strangerdanger","walks","waves","exp","agegroup","looking.to.unexp","LTdiff"
"1","1","MR10",10.06666667,13.5,0.47197043,0.52802957,53.63,60,8.5,11,11.0344827586207,10,9.25785714285714,8.4372602739726,12.5,8.5,2.5,6.75,7,13,8.89421052631579,12.0907142857143,11,"MR","10",0.52802957,6.37
"2","2","MR13",12.93333333,17.5,0.4658405,0.5341595,52.326,60,6.12,6.15,12,6.25,11,9,8.15,6.5,3.15,3.2,5.25,8.1,8.89421052631579,11.27,8,"MR","13",0.5341595,7.674
"3","3","MR10",10.06666667,13.2,0.814995563,0.185004437,31.229,7.089,10,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,11,10.5,4.27025641025641,4.75,6,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"MR","10",0.185004437,-24.14
"4","4","MR13",12.7,13.8,0.46488482,0.53511518,10.7665,12.393,8,12,11.0344827586207,7,10,8,11,11,5,5,6,13,8.89421052631579,12.0907142857143,11,"MR","13",0.53511518,1.6265
"5","5","MR13",13.5,15.3,0.523095624,0.476904376,21.947,20.009,9,10,7,6,10,7,11,9,5,5,5,10,10,12,13,"MR","13",0.476904376,-1.938
"6","6","MR13",13.1,14.5,0.487272727,0.512727273,22.78,23.97,9,10,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,11,10,4.27025641025641,4.1,7.1,10.6788059701493,11,11.11,10,"MR","13",0.512727273,1.19
"7","7","MR13",12.7,14.5,0.494,0.506,16.796,17.204,10.5,12.5,11.0344827586207,5,9.75,6,10.75,12,4,7,9.25,13,8.89421052631579,14,12,"MR","13",0.506,0.408000000000001
"8","8","MR13",12.96666667,15,0.315642661,0.684357339,18.071,39.18045,11,12,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.5,4.27025641025641,4.47481927710843,6,11,8.89421052631579,13.5,9.61527777777778,"MR","13",0.684357339,21.10945
"9","9","MR13",12.83333333,17.5157303370787,0.485270473,0.514729527,54.327,57.625,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"MR","13",0.514729527,3.298
"10","10","MR13",13.1,14.8,0.441306267,0.558693733,8.5,10.761,9,11,11.0344827586207,6.89676470588235,9.25785714285714,10,11,10,8,5,6,12,8.89421052631579,12,9.61527777777778,"MR","13",0.558693733,2.261
"11","11","MR13",13.4,17.5157303370787,0.582191781,0.417808219,11.56,8.296,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"MR","13",0.417808219,-3.264
"12","12","MR10",10.33333333,17.5157303370787,0.316165951,0.683834049,15.028,32.504,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"MR","10",0.683834049,17.476
"13","13","MR10",10.06666667,14,0.429761905,0.570238095,12.274,16.286,7.5,11,11.0344827586207,8,10,10,10,10.5,6,3.5,6,11,8.89421052631579,12,9,"MR","10",0.570238095,4.012
"14","14","MR13",12.83333333,14,0.5,0.5,60,60,5,11,11,6,8,6,11,10,1,2,6,12,10,13,10,"MR","13",0.5,0
"15","15","MR10",9.8,12.2,0.157411669,0.842588331,5.814,31.121,7,8,11.0344827586207,9,9,7,9.95285714285714,6,4,6,4,9,11,10,10,"MR","10",0.842588331,25.307
"16","16","MR13",12.76666667,17.5157303370787,0.583934584,0.416065416,20.638,14.705,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"MR","13",0.416065416,-5.933
"17","17","MR10",10.26666667,17.5157303370787,0.391520244,0.608479756,17.425,27.081,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"MR","10",0.608479756,9.656
"18","18","MR10",9.666666667,10.7,0.370714286,0.629285714,8.823,14.977,9.4,10.5,11.0344827586207,9,10,9,9,9,4,4.5,6.7,10,8.89421052631579,12.0907142857143,9,"MR","10",0.629285714,6.154
"19","19","MR10",10.3,12.6,0.5,0.5,60,60,7,12,11.0344827586207,7,11.5,10,12,11,4,3.5,6,10.6788059701493,10,12.0907142857143,9.61527777777778,"MR","10",0.5,0
"20","20","MR13",12.83333333,17.5157303370787,0.279751732,0.720248268,6.22,16.014,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"MR","13",0.720248268,9.794
"21","21","MR10",9.466666667,10.6,0.481642994,0.518357006,46.388,49.924,7,9.5,11.0344827586207,6.5,10,8,10,9.5,3.5,4,5,9,9,12.0907142857143,9.61527777777778,"MR","10",0.518357006,3.536
"22","22","MR10",9.466666667,9.5,0.510416667,0.489583333,6.664,6.392,10,10,10,8,9,9,9.95285714285714,10,6,5,7,10,8,12.0907142857143,9.61527777777778,"MR","10",0.489583333,-0.271999999999999
"23","23","MR13",12.73333333,12.7,0.381055489,0.618944511,24.99,40.591,6,8,11.0344827586207,7,9,7,12,7,5,5,6,11,3,12,10,"MR","13",0.618944511,15.601
"24","24","MR13",12.83333333,17.5157303370787,0.135094566,0.864905434,7.65,48.977,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"MR","13",0.864905434,41.327
"25","25","MR13",12.56666667,12.6,0.603160667,0.396839333,11.679,7.684,7,9,10,6,10,9,9,8,4,4,5,8,10,10,10,"MR","13",0.396839333,-3.995
"26","26","MR13",12.56666667,12.6,0.449341439,0.550658561,15.079,18.479,6.5,10.5,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9,9.09294871794872,4.27025641025641,5,6.15823529411765,10.6788059701493,11,12.0907142857143,11.5,"MR","13",0.550658561,3.4
"27","27","MR13",13,13,0.476331361,0.523668639,10.948,12.036,10,10,11,5,9,10,12,10.5,1,3,7.5,10.6788059701493,9,12.0907142857143,12,"MR","13",0.523668639,1.088
"28","28","MR10",10.26666667,12.7,0.352201258,0.647798742,7.616,14.008,6,9,11,8,8,10,9,7,8,7,8,11,8,12,7,"MR","10",0.647798742,6.392
"29","29","MR10",9.8,9.8,0.407671722,0.592328278,7.769,11.288,9,10.1546835443038,11.0344827586207,6,7,7,9,9,2,4,5,10.6788059701493,6,12.0907142857143,7,"MR","10",0.592328278,3.519
"30","30","MR10",9.566666667,10.5,0.308854385,0.691145615,12.512,27.999,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,7,9,9.95285714285714,9.09294871794872,3.5,4,6,10.6788059701493,5,12.0907142857143,9.61527777777778,"MR","10",0.691145615,15.487
"31","31","MR13",13,13,0.309934563,0.690065437,8.857,19.72,8,10,11.0344827586207,8,10,12,11,11,6,8,7,10,11,10,10,"MR","13",0.690065437,10.863
"32","32","MR13",13.4,13.4,0.642971795,0.357028205,47.668,26.469,11,11,9,12,11,7,8,10,5,4,7,10.6788059701493,10,12.0907142857143,9,"MR","13",0.357028205,-21.199
"33","33","MR10",9.966666667,10,0.253170335,0.746829665,17.748,52.355,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9,8.4372602739726,9.95285714285714,9.09294871794872,4.15,5.15,7.15,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"MR","10",0.746829665,34.607
"34","34","MR10",9.7,9.7,0.548733691,0.451266309,12.155,9.996,7,9,11.0344827586207,8,7,8,9,9,4,3,6,10.6788059701493,9,12.0907142857143,9,"MR","10",0.451266309,-2.159
"35","35","MR10",10.06666667,10.1,0.522017045,0.477982955,12.495,11.441,9,10,11.0344827586207,8,9,5,9,9,4,7,7,10.6788059701493,8.89421052631579,12.0907142857143,6,"MR","10",0.477982955,-1.054
"36","36","MR10",8.966666667,9.6,0.207333333,0.792666667,10.574,40.426,8,9,8,6.89676470588235,7,8.4372602739726,9,8.5,6,4,5.5,10.6788059701493,7,12.0907142857143,9,"MR","10",0.792666667,29.852
"37","37","MR13",12.86666667,12.9,0.241610738,0.758389262,7.344,23.052,9,11,12,6.89676470588235,8,8,11,10.5,3,5.5,6.5,12,8.89421052631579,12.0907142857143,10,"MR","13",0.758389262,15.708
"38","38","MR13",12.66666667,14.5,0.420596728,0.579403272,14.858,20.468,6,9,10,4.5,8,6,8,8,2.5,3.5,7,8,8.89421052631579,11,8,"MR","13",0.579403272,5.61
"39","39","MR10",9.933333333,9.9,0.466238693,0.533761307,39.945,45.73,8.308375,10,11.0344827586207,4,9,8,9.95285714285714,9.09294871794872,4,3,6,10,9,12.0907142857143,9.61527777777778,"MR","10",0.533761307,5.785
"40","40","MR10",9.866666667,9.9,0.557995495,0.442004505,16.847,13.345,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.5,7.5,9,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,9.75,8.89421052631579,12.0907142857143,9,"MR","10",0.442004505,-3.502
"41","41","MR10",9.833333333,9.8,0.567712171,0.432287829,35.44,26.986,8,10.1546835443038,11.0344827586207,8,9.25785714285714,8,9.95285714285714,8,6,5,6,10.6788059701493,9,12.0907142857143,9,"MR","10",0.432287829,-8.454
"42","42","MR13",12.66666667,12.7,0.552287582,0.447712418,25.857,20.961,7,11,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,11,10,5,6,7,11,8.89421052631579,12,9,"MR","13",0.447712418,-4.896
"43","43","MR13",13.43333333,13.4,0.453084648,0.546915352,26.843,32.402,8,11,11,9,8,8,6,9,6,3,4,11,8,13,6,"MR","13",0.546915352,5.559
"44","44","MR13",12.76666667,12.8,0.407035176,0.592964824,17.901,26.078,7,9.5,11.0344827586207,6,8,8,11,8,3,5,6,9,10,10,6,"MR","13",0.592964824,8.177
"45","45","MR13",12.63333333,12.6,0.589928058,0.410071942,19.516,13.566,11.5,11.5,11.0344827586207,4,8,5,9,10.5,3.1,4,5,10.6788059701493,3.2,12.0907142857143,11,"MR","13",0.410071942,-5.95
"46","46","MR13",12.86666667,12.9,0.189333333,0.810666667,7.242,31.008,7,10.5,11.0344827586207,6,9.25785714285714,7,6,8,6,5,6,10,8.89421052631579,12,6,"MR","13",0.810666667,23.766
"47","47","MR13",12.53333333,12.5,0.484787018,0.515212982,8.126,8.636,10,11.5,11.0344827586207,10,7,8,10,11,6,4,6,11.5,11.5,12,8,"MR","13",0.515212982,0.51
"48","48","MR10",10.33333333,10.4,0.416793121,0.583206879,28.016,39.202,6,7,9,7,8,7,9,7,5,4,5,10,6,12.0907142857143,9,"MR","10",0.583206879,11.186
"49","49","MR13",12.86666667,12.9,0.178016726,0.821983274,5.066,23.392,9,9,11.0344827586207,4,8,7,10,7,3,5,6,8.5,7,10,12,"MR","13",0.821983274,18.326
"50","50","MR10",10.2,10.8,0.239370079,0.760629921,5.168,16.422,8,10.5,11.0344827586207,5,10,10,9,9,4,5,6.5,10.6788059701493,9,12.0907142857143,10,"MR","10",0.760629921,11.254
"51","51","MR13",12.66666667,12.9,0.43060355,0.56939645,25.67,33.944,10,8,11.0344827586207,5,5,6,11.5,8.5,5.5,3,6,10.6788059701493,6,12.0907142857143,9.61527777777778,"MR","13",0.56939645,8.274
"52","52","MR10",9.533333333,9.5,0.609964413,0.390035587,14.569,9.316,8.308375,9,11.0344827586207,6.89676470588235,9,7,9.95285714285714,9.09294871794872,3,4,6,10.6788059701493,6,12.0907142857143,9.61527777777778,"MR","10",0.390035587,-5.253
"53","53","MR13",13.06666667,13.1,0.558149919,0.441850081,60,47.498,5,11,11.0344827586207,4,4,9,6,8,1,3,4,12,8.89421052631579,12.0907142857143,6,"MR","13",0.441850081,-12.502
"54","54","MR10",10.46666667,10.5,0.44750496,0.55249504,29.325,36.205,7,9,11.0344827586207,4,6,9,9.95285714285714,8.5,4.27025641025641,2.5,4,10.6788059701493,8.89421052631579,12.0907142857143,9,"MR","10",0.55249504,6.88
"55","55","MR10",9.566666667,9.6,0.554878049,0.445121951,12.376,9.928,6.13,7.5,11.0344827586207,3.5,8,7,6.5,6.25,2,3.37,5.75,8.5,8.5,12.0907142857143,6,"MR","10",0.445121951,-2.448
"56","56","MR10",10.3,10.3,0.445301543,0.554698457,10.795,13.447,10,10.1546835443038,11.0344827586207,4.5,9,8,9.5,9.09294871794872,3.5,4,7.5,10.6788059701493,8.89421052631579,12.0907142857143,9.5,"MR","10",0.554698457,2.652
"57","57","MR10",10.4,10.3,0.690690691,0.309309309,19.55,8.755,10,10.1546835443038,11.0344827586207,4.5,9,8,9.5,9.09294871794872,3.5,4,7.5,10.6788059701493,8.89421052631579,12.0907142857143,9.5,"MR","10",0.309309309,-10.795
"58","58","MR10",10.33333333,10.3,0.512152778,0.487847222,30.09,28.662,7.25,10,11.0344827586207,7.5,10,8.5,9.95285714285714,9.5,4.5,5.5,6,10,8.5,12.0907142857143,9.61527777777778,"MR","10",0.487847222,-1.428
"59","59","MR10",9.866666667,9.9,0.645784996,0.354215004,14.195,7.786,8.308375,10.1546835443038,11.0344827586207,8.5,8.5,9,9.95285714285714,9.09294871794872,8,9,6,5.75,8.89421052631579,12.0907142857143,9.5,"MR","10",0.354215004,-6.409
"60","60","MR10",10.06666667,10.1,0.419681621,0.580318379,14.79,20.451,7,9,11.0344827586207,6.89676470588235,8.5,9,9,7.5,7,3,5,9,6,10,8,"MR","10",0.580318379,5.661
"61","61",NA,NA,9.9,NA,NA,NA,NA,6,6.5,9.5,6.5,9,8.5,9.5,6,2.5,3.5,4,6,4,7.83,9,NA,NA,NA,NA
"62","62",NA,NA,12.9,NA,NA,NA,NA,6.25,7.5,NA,3.5,NA,7,10,7,2.5,3.5,6.5,10.5,3,11,9,NA,NA,NA,NA
"63","63",NA,NA,13,NA,NA,NA,NA,7,9.5,11,7,9,9,11,7,4,NA,6,8,10,10,11,NA,NA,NA,NA
"64","64",NA,NA,13.1,NA,NA,NA,NA,8,11,NA,6,6,7,11,8,6,4.5,6,11,NA,12,10,NA,NA,NA,NA
"65","65",NA,NA,10,NA,NA,NA,NA,7,NA,10,6,9,8,10,7.5,3,5,6,8,9,NA,9,NA,NA,NA,NA
"66","66",NA,NA,10.4,NA,NA,NA,NA,7,9,NA,NA,NA,7.27,NA,7.25,NA,NA,5,NA,8,NA,NA,NA,NA,NA,NA
"67","67","RISK10",10.3667,17.5157303370787,0.59423747,0.40576253,16.19,11.06,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","10",0.59423747,5.13
"68","68","RISK10",10.3667,17.5157303370787,0.41355904,0.58644096,24.68,34.99,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","10",0.41355904,-10.31
"69","69","RISK10",10.2667,22.1,0.62819482,0.37180518,19.54,11.57,9,10,11.0344827586207,6.89676470588235,9.25785714285714,8.5,9.95285714285714,9.5,4.27025641025641,4.47481927710843,6,10.6788059701493,12,14,9.61527777777778,"RISK","10",0.62819482,7.97
"70","70","RISK10",10.3667,22.5,0.62828536,0.37171464,10.04,5.94,8,12,12,9,12,9,12,8,7,6,7,13,6,12,16,"RISK","10",0.62828536,4.1
