"","subj","experiment.x","age.at.study","age.at.survey","prop.lower","prop.higher","avg.lower","avg.higher","crawls","cruises","fearheights","handtohand","hiddensearch","pincer","points","pullstand","reaches","rolls","sits","stands","strangerdanger","walks","waves","exp","agegroup","looking.to.unexp","LTdiff"
"71","71","RISK10",10.1,17.5157303370787,0.4620834,0.5379166,14.35,16.71,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","10",0.4620834,-2.36
"72","72","RISK10",10.5333,22.3,0.48476229,0.51523771,11.93,12.68,6.5,8,8,7.5,8,7,7.5,6.2,4.5,4.07,5,4.43,9,10.3,10,"RISK","10",0.48476229,-0.75
"73","73","RISK10",10.0667,21.2,0.56094151,0.43905849,24.07,18.84,8,10.5,11.0344827586207,6,12,6,12,10,4.5,4,5.5,12,8.89421052631579,13.5,12,"RISK","10",0.56094151,5.23
"74","74","RISK10",9.7667,20.9,0.67677913,0.32322087,23.87,11.4,6,11,15,7,11,10,11,6.5,3,4,4,12,10,12.75,11,"RISK","10",0.67677913,12.47
"75","75","RISK10",10.2667,17.5157303370787,0.76205336,0.23794664,24.42,7.63,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","10",0.76205336,16.79
"76","76","RISK10",9.9333,17.5157303370787,0.73397555,0.26602445,29.72,10.77,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","10",0.73397555,18.95
"77","77","RISK10",10.6333,22.6,0.52951144,0.47048856,9.38,8.33,9,10.5,11.0344827586207,7,6.5,9,10,9.25,3,5.5,6,14,8.89421052631579,14.5,7,"RISK","10",0.52951144,1.05
"78","78","RISK10",10.0667,20.3,0.39440449,0.60559551,22.49,34.53,10,11,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,12,9.09294871794872,4.27025641025641,4.47481927710843,7,12,9,13,12,"RISK","10",0.39440449,-12.04
"79","79","RISK10",9.8,17.5157303370787,0.2918955,0.7081045,19.67,47.71,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","10",0.2918955,-28.04
"80","80","RISK10",10.6,22.8,0.6664776,0.3335224,17.63,8.82,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","10",0.6664776,8.81
"81","81","RISK10",10.2333,20.4,0.61828069,0.38171931,14.78,9.13,11,13,11.0344827586207,11,16,10,6,10,3,6,8,11,8.89421052631579,15,5,"RISK","10",0.61828069,5.65
"82","82","RISK10",9.6,20.3,0.60326531,0.39673469,11.09,7.29,8,10,12,8,8,8,12,8,6,4,6,11,12,12,12,"RISK","10",0.60326531,3.8
"83","83","RISK10",10.0333,17.5157303370787,0.37311853,0.62688147,15.87,26.66,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","10",0.37311853,-10.79
"84","84","RISK10",10.1667,17.5157303370787,0.47751149,0.52248851,14.55,15.92,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","10",0.47751149,-1.37
"85","85","RISK10",9.8333,17.5157303370787,0.28803578,0.71196422,19.32,47.76,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","10",0.28803578,-28.44
"86","86","RISK10",10.3667,17.5157303370787,0.32103166,0.67896834,7.66,16.19,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","10",0.32103166,-8.53
"87","87","RISK10",9.6333,20.2,0.75194565,0.24805435,30.44,10.04,7,10,9,7,13,8,11,10,3,5,7,11,9,12,12,"RISK","10",0.75194565,20.4
"88","88","RISK10",10.4667,20.5,0.55365517,0.44634483,20.07,16.18,8,9,16,11,7,8.4372602739726,9,10,4,5,5,10,14,14,12,"RISK","10",0.55365517,3.89
"89","89","RISK10",9.6333,17.5157303370787,0.34104478,0.65895522,16,30.91,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","10",0.34104478,-14.91
"90","90","RISK10",10.1,17.5157303370787,0.57621486,0.42378514,32.08,23.59,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","10",0.57621486,8.49
"91","91","RISK10",10.233,19.2,0.19541328,0.80458672,4.09,16.84,9.57,11.97,10.6,8.13,14,11.27,14,11.2,6.83,5.97,7.27,12.2,9.07,12,11.1,"RISK","10",0.19541328,-12.75
"92","92","RISK10",10.0333,21.6,0.54316912,0.45683088,21.39,17.99,8.308375,12,11.0344827586207,7,9,7,14,10,10,6,6,11,18,12,12,"RISK","10",0.54316912,3.4
"93","93","RISK10",10.3,19.2,0.54578474,0.45421526,14.28,11.88,10.8,10.8,12,9.6,13.6,13.2,14.4,13.2,7.2,4.8,8.4,13.2,7.2,12,13.2,"RISK","10",0.54578474,2.4
"94","94","RISK10",9.7333,18,0.40696943,0.59303057,16.18,23.57,10,9,9,12,12,13,12,9,4,2,7,11,14,13,13,"RISK","10",0.40696943,-7.39
"95","95","RISK10",9.9667,17.5157303370787,0.30727638,0.69272362,9.95,22.42,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","10",0.30727638,-12.47
"96","96","RISK10",10.4,22.7,0.40508744,0.59491256,6.37,9.36,8.308375,13,11.0344827586207,6.89676470588235,9.25785714285714,15,9.95285714285714,12,4.27025641025641,4.47481927710843,6.15823529411765,12,8.89421052631579,14,9.61527777777778,"RISK","10",0.40508744,-2.99
"97","97","RISK10",9.8333,18.8,0.53763099,0.46236901,42.33,36.4,9,10,9,4,5,6,12,9,2,4,8,12,9,12,10,"RISK","10",0.53763099,5.93
"98","98","RISK10",10.5667,18.9,0.66953077,0.33046923,60,29.62,9,8,7,8,11,9,14,7,4,4,7,9,8,13,11,"RISK","10",0.66953077,30.38
"99","99","RISK13",12.867,17.5157303370787,0.60786885,0.39213115,37.08,23.92,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","13",0.60786885,13.16
"100","100","RISK13",13.4,33.7,0.63946188,0.36053812,14.26,8.04,8.4,10.8,8.4,6,7.2,7.2,5.4,8.4,2.4,3,4.08,10.8,8.89421052631579,13.2,6,"RISK","13",0.63946188,6.22
"101","101","RISK13",13.1,17.5157303370787,0.52927444,0.47072556,14.46,15.04,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","13",0.52927444,-0.579999999999998
"102","102","RISK13",12.567,17.5157303370787,0.77544058,0.22455942,12.82,3.71,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","13",0.77544058,9.11
"103","103","RISK13",13.2,31.1,0.51927096,0.48072904,21.88,21.51,8,10,11.0344827586207,10,18,14,14,10,8,6,8,11,8.89421052631579,11,8,"RISK","13",0.51927096,0.369999999999997
"104","104","RISK13",12.633,30.1,0.53881823,0.46118177,41.62,37.55,10,12,12,6,10,12,6,11,1,1,6,12,6,13.2,8,"RISK","13",0.53881823,4.07
"105","105","RISK13",12.6,30.2,0.59842533,0.40157467,14.99,8.53,8,11,16,2,7,5,7,11,2,5,6.5,11,12,12,9,"RISK","13",0.59842533,6.46
"106","106","RISK13",12.733,17.5157303370787,0.78921059,0.21078941,33.52,9.06,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","13",0.78921059,24.46
"107","107","RISK13",12.567,17.5157303370787,0.39621656,0.60378345,11.6,16.73,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","13",0.39621656,-5.13
"108","108","RISK13",12.567,17.5157303370787,0.48764456,0.51235544,10.39,11.44,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","13",0.48764456,-1.05
"109","109","RISK13",12.567,17.5157303370787,0.39007777,0.60992224,21.04,37.43,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","13",0.39007777,-16.39
"110","110","RISK13",13.467,31.6,0.55009065,0.44990936,15.71,14.84,7.5,10,11.0344827586207,9,13,7,10,10,2,3.5,5,11,8.89421052631579,11.25,9,"RISK","13",0.55009065,0.870000000000001
"111","111","RISK13",13.233,28.9,0.33967572,0.66032428,15.62,27.81,6.5,8,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,8,7,3.5,4.5,8,10,8.89421052631579,10.5,11,"RISK","13",0.33967572,-12.19
"112","112","RISK13",12.767,30.2,0.56444819,0.43555181,13.4,10.34,14,10.5,11.0344827586207,6,8,8,7,10,5,6,6.5,10.5,8.89421052631579,10.5,12,"RISK","13",0.56444819,3.06
"113","113","RISK13",12.767,30.2,0.66573816,0.33426184,14.34,7.2,7,8,11.0344827586207,3,9.25785714285714,8.4372602739726,11,8,2,5,6,12,10,13,12,"RISK","13",0.66573816,7.14
"114","114","RISK13",12.767,17.5157303370787,0.37709724,0.62290277,35.69,50.44,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","13",0.37709724,-14.75
"115","115","RISK13",12.567,31.7,0.52432725,0.47567275,36.59,39.02,9,16,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,10,2,5,6,16,11,16,11,"RISK","13",0.52432725,-2.43
"116","116","RISK13",13.1,31.3,0.37291402,0.62708598,22.45,42.66,10,8.5,11.0344827586207,6.89676470588235,9.25785714285714,7,9.95285714285714,7.75,3,2.5,6,7.75,6,13,8,"RISK","13",0.37291402,-20.21
"117","117","RISK13",12.767,30.1,0.46805528,0.53194472,12.24,13.16,9,12,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,10,4.27025641025641,4,6,12,8.89421052631579,13,9.61527777777778,"RISK","13",0.46805528,-0.92
"118","118","RISK13",12.9,17.5157303370787,0.44857359,0.55142641,8.48,9.82,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","13",0.44857359,-1.34
"119","119","RISK13",13.167,17.5157303370787,0.65688355,0.34311645,60,32,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","13",0.65688355,28
"120","120","RISK13",12.6,17.5157303370787,0.538491,0.461509,20.91,19.39,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","13",0.538491,1.52
"121","121","RISK13",12.833,17.5157303370787,0.63750377,0.36249623,37.59,19.76,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","13",0.63750377,17.83
"122","122","RISK13",13.067,31,0.70845838,0.29154162,23.71,8.54,7,8,11.0344827586207,7,7,8,9.95285714285714,7,5.5,3,5,10,11,10,7,"RISK","13",0.70845838,15.17
"123","123","RISK13",12.933,30,0.64370569,0.35629431,52.59,35.96,10,11,11.0344827586207,3.5,8,8.4372602739726,6,9,2.25,3.25,7,13,12,13,10,"RISK","13",0.64370569,16.63
"124","124","RISK13",13.1,17.5157303370787,0.61275139,0.38724861,14.32,9.05,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","13",0.61275139,5.27
"125","125","RISK13",13.133,31.8,0.61721353,0.38278647,22.62,11.03,10,8.5,11.0344827586207,5,9.25785714285714,8,9.95285714285714,7,3,4,5.5,7,6,10,9.61527777777778,"RISK","13",0.61721353,11.59
"126","126","RISK13",12.967,17.5157303370787,0.67898166,0.32101834,29.93,8.59,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","13",0.67898166,21.34
"127","127","RISK13",12.967,30.2,0.36904926,0.63095074,31.44,49.11,9,11,18,12,12,11,12,10,3,5,6,12,6,12,8,"RISK","13",0.36904926,-17.67
"128","128","RISK13",12.833,17.5157303370787,0.55768333,0.44231668,47.76,37.88,8.308375,10.1546835443038,11.0344827586207,6.89676470588235,9.25785714285714,8.4372602739726,9.95285714285714,9.09294871794872,4.27025641025641,4.47481927710843,6.15823529411765,10.6788059701493,8.89421052631579,12.0907142857143,9.61527777777778,"RISK","13",0.55768333,9.88
"129","129","RISK13",12.633,32.2,0.38301045,0.61698955,14.91,24.36,8,11,15,6,12,11,12,10,5,5,6,12,7,12,10,"RISK","13",0.38301045,-9.45
"130","130","RISK13",13,30.2,0.497116,0.502884,23.27,23.54,4,9,11.0344827586207,6.5,8,6.75,10,8,8,3.5,5.5,9.5,8,9.5,10,"RISK","13",0.497116,-0.27
