reliability,sex,subj,agem,experiment,exp,cost,HV_side,first_test,first_fam,first_test_scene,prefam_config,prefam_firstevent,prefam_1,prefam_2,fam1,fam2,fam3,fam4,fam5,fam6,test1,test2,test3,test4,avg_fam,sum_fam,avg.lower,avg.higher,lower1,lower2,higher1,higher2,prop.lower,prop.higher,pref.raw,pre.low,pre.high
,f,S3_32,9.733,LUTS.Exp.3,,Gap,left,HV,LH,,,,,,60,60,60,60,60,25.1,23.38,8.5,8.32,11.9,54.18,325.1,10.2,15.85,8.5,11.9,23.38,8.32,0.42757553,0.57242447,HV,,
,m,S3_4,9.867,LUTS.Exp.3,,Gap,left,LV,HL,,,,,,47.7,16.2,4.2,32.5,4.5,6.3,19.18,24.32,12.55,12.64,18.57,111.4,15.87,18.48,19.18,12.55,24.32,12.64,0.46956656,0.53043344,HV,,
,f,S3_5,10.167,LUTS.Exp.3,,Gap,right,LV,HL,,,,,,60,60,30.7,14.2,25.6,13,35.96,7.51,12.77,14.45,33.92,203.5,24.37,10.98,35.96,12.77,7.51,14.45,0.64818876,0.35181124,LV,,
,m,S3_6,10.2,LUTS.Exp.3,,Gap,right,HV,LH,,,,,,60,6.5,18.5,38,27.8,37.6,48.52,5.26,5.77,25.96,31.4,188.4,15.61,27.15,5.26,25.96,48.52,5.77,0.45797952,0.54202048,HV,,
,f,S3_7,9.6,LUTS.Exp.3,,Gap,right,LV,HL,,,,,,60,13.1,14.8,60,3.3,60,34.82,9.62,9.11,9.4,35.2,211.2,21.97,9.51,34.82,9.11,9.62,9.4,0.63784738,0.36215263,LV,,
,m,S3_8,10.1,LUTS.Exp.3,,Gap,left,LV,HL,,,,,,60,60,60,30.2,26.1,12.9,45.11,6.83,18.42,4.12,41.53,249.2,31.77,5.48,45.11,18.42,6.83,4.12,0.84285798,0.15714202,LV,,
,f,S3_9,10.233,LUTS.Exp.3,,Gap,right,LV,LH,,,,,,60,60,60,60,50.3,60,60,18.66,32.45,13.85,58.38,350.3,46.23,16.26,60,32.45,18.66,13.85,0.73182022,0.26817978,LV,,
1,f,01-MR,10.06666667,MR10,Exp.3,Risk,,low,fam1,LH,HL,high,26.146,20.774,58.7,60,60,23.6,60,34,47.26,60,60,60,49.38333333,296.3,53.63,60,47.26,60,60,60,0.47197043,0.52802957,higher,20.774,26.146
0,m,03-MR,10.06666667,MR10,Exp.3,Risk,,low,fam2,HL,HL,high,4.59,6.358,60,60,18,11.7,60,60,55.148,9.18,7.31,4.998,44.95,269.7,31.229,7.089,55.148,7.31,9.18,4.998,0.814995563,0.185004437,lower,6.358,4.59
1,f,12-MR,10.33333333,MR10,Exp.3,Risk,,high,fam1,HL,LH,low,14.552,20.774,60,60,23.1,5.2,23.8,13.8,NA - 16.388,16.388,32.504,13.668,30.98333333,185.9,15.028,32.504,16.388,13.668,NA - 16.388,32.504,0.316165951,0.683834049,higher,14.552,20.774
0,f,13-MR,10.06666667,MR10,Exp.3,Risk,,low,fam2,HL,HL,high,5.372,5.678,60,60,60,60,60,60,15.096,16.286,9.452,NA - 3.468,60,360,12.274,16.286,15.096,9.452,16.286,NA - 3.468,0.429761905,0.570238095,higher,5.678,5.372
0,m,15-MR,9.8,MR10,Exp.3,Risk,,high,fam2,LH,LH,low,14.994,11.016,60,60,60,52.5,6.4,3,31.121,5.814,NA - 3.604,NA - 2.108,40.31666667,241.9,5.814,31.121,5.814,NA - 2.108,31.121,NA - 3.604,0.157411669,0.842588331,higher,14.994,11.016
0,f,17-MR,10.26666667,MR10,Exp.3,Risk,,low,fam1,LH,HL,high,10.2,18.19,14.3,11.7,5.9,6.4,6.9,7.1,29.444,31.62,5.406,22.542,8.716666667,52.3,17.425,27.081,29.444,5.406,31.62,22.542,0.391520244,0.608479756,higher,18.19,10.2
0,m,18-MR,9.666666667,MR10,Exp.3,Risk,,low,fam1,LH,HL,high,9.758,8.398,60,23.7,19.1,19.5,4.4,7.3,9.282,21.25,8.364,8.704,22.33333333,134,8.823,14.977,9.282,8.364,21.25,8.704,0.370714286,0.629285714,higher,8.398,9.758
1,m,19-MR,10.3,MR10,Exp.3,Risk,,low,fam1,LH,HL,high,16.966,53.686,60,60,60,60,60,23,60,60,NA - 1.292,NA - 1.088,53.83333333,323,60,60,60,NA - 1.292,60,NA - 1.088,0.5,0.5,lower,53.686,16.966
1,m,21-MR,9.466666667,MR10,Exp.3,Risk,,high,fam1,HL,LH,low,21.998,3.196,60,60,60,60,33.8,28.2,39.848,60,60,32.776,50.33333333,302,46.388,49.924,60,32.776,39.848,60,0.481642994,0.518357006,higher,21.998,3.196
0,f,22-MR,9.466666667,MR10,Exp.3,Risk,,low,fam1,LH,HL,high,9.996,23.358,60,60,60,21.3,10.3,3.2,6.664,6.392,NA - 2.72,NA - 2.788,35.8,214.8,6.664,6.392,6.664,NA - 2.72,6.392,NA - 2.788,0.510416667,0.489583333,lower,23.358,9.996
0,f,28-MR,10.26666667,MR10,Exp.3,Risk,,high,fam1,HL,LH,low,9.622,39.27,60,60,19.3,60,40.3,7.4,NA - 2.21,8.194,14.008,7.038,41.16666667,247,7.616,14.008,8.194,7.038,NA - 2.21,14.008,0.352201258,0.647798742,higher,9.622,39.27
1,f,29-MR,9.8,MR10,Exp.3,Risk,,low,fam2,HL,HL,high,13.226,14.552,48.9,31.8,4.4,4.1,11.8,8.1,9.792,11.288,5.746,NA - 3.808,18.18333333,109.1,7.769,11.288,9.792,5.746,11.288,NA - 3.808,0.407671722,0.592328278,higher,14.552,13.226
0,f,30-MR,9.566666667,MR10,Exp.3,Risk,,high,fam1,HL,LH,low,19.278,8.228,60,35.1,11.4,31.5,3.3,2.8,40.834,12.954,15.164,12.07,24.01666667,144.1,12.512,27.999,12.954,12.07,40.834,15.164,0.308854385,0.691145615,higher,19.278,8.228
1,f,35-MR,9.966666667,MR10,Exp.3,Risk,,high,fam2,LH,LH,low,13.022,12.58,14.2,24.8,60,60,59,60,60,17.918,44.71,17.578,46.33333333,278,17.748,52.355,17.918,17.578,60,44.71,0.253170335,0.746829665,higher,13.022,12.58
0,f,36-MR,9.7,MR10,Exp.3,Risk,,low,fam2,HL,HL,high,10.472,5.76,60,44.9,40,17.1,3.8,3.3,5.134,NA-4.046,19.176,9.996,28.18333333,169.1,12.155,9.996,5.134,19.176,NA-4.046,9.996,0.548733691,0.451266309,lower,5.76,10.472
0,f,37-MR,10.06666667,MR10,Exp.3,Risk,,high,fam1,HL,LH,low,11.288,5.78,60,60,55.2,32.2,19.4,8.6,6.562,4.692,16.32,20.298,39.23333333,235.4,12.495,11.441,4.692,20.298,6.562,16.32,0.522017045,0.477982955,lower,11.288,5.78
0,m,38-MR,8.966666667,MR10,Exp.3,Risk,,low,fam2,HL,HL,high,5.848,4.386,21.8,13.5,11.9,7,4.4,28.5,11.492,40.426,9.656,NA - 2.822,14.51666667,87.1,10.574,40.426,11.492,9.656,40.426,NA - 2.822,0.207333333,0.792666667,higher,4.386,5.848
1,f,41-MR,9.933333333,MR10,Exp.3,Risk,,high,fam2,LH,LH,low,9.35,7.616,43.2,60,21.1,22.2,29.9,6.6,NA-3.06,60,45.73,19.89,30.5,183,39.945,45.73,60,19.89,NA-3.06,45.73,0.466238693,0.533761307,higher,9.35,7.616
1,m,42-MR,9.866666667,MR10,Exp.3,Risk,,high,fam2,LH,LH,low,19.89,12.002,60,60,26.5,21.2,31,11.7,16.218,23.494,10.472,10.2,35.06666667,210.4,16.847,13.345,23.494,10.2,16.218,10.472,0.557995495,0.442004505,lower,19.89,12.002
0,f,43-MR,9.833333333,MR10,Exp.3,Risk,,high,fam2,LH,LH,low,26.01,14.246,60,49.9,60,40.8,57.8,14.2,28.458,60,25.514,10.88,47.11666667,282.7,35.44,26.986,60,10.88,28.458,25.514,0.567712171,0.432287829,lower,26.01,14.246
0,f,53-MR,10.33333333,MR10,Exp.3,Risk,,low,fam2,HL,HL,high,17.646,6.834,60,16.2,46.4,57,22.7,5.5,19.516,NA - 4.182,36.516,39.202,34.63333333,207.8,28.016,39.202,19.516,36.516,NA - 4.182,39.202,0.416793121,0.583206879,higher,6.834,17.646
0,f,55-MR,10.2,MR10,Exp.3,Risk,,high,fam1,HL,LH,low,11.9,6.936,60,24.4,4.9,23.3,23.9,5.4,14.552,5.168,18.292,Fuss out,23.65,141.9,5.168,16.422,5.168,Fuss out,14.552,18.292,0.239370079,0.760629921,higher,11.9,6.936
1,m,58-MR,9.533333333,MR10,Exp.3,Risk,,low,fam1,LH,HL,high,16.32,10.302,60,60,12,16.1,25.9,5.5,14.62,8.636,14.518,9.996,29.91666667,179.5,14.569,9.316,14.62,14.518,8.636,9.996,0.609964413,0.390035587,lower,10.302,16.32
1,f,60-MR,10.46666667,MR10,Exp.3,Risk,,low,fam1,LH,HL,high,5.882,7.31,60,60,58.4,21,21.2,25.8,3.672,12.41,54.978,60,41.06666667,246.4,29.325,36.205,3.672,54.978,12.41,60,0.44750496,0.55249504,higher,7.31,5.882
1,f,61-MR,9.566666667,MR10,Exp.3,Risk,,low,fam1,LH,HL,high,19.21,4.76,60,40.7,13.6,4.7,5.1,19.7,9.962,9.928,14.79,9.928,23.96666667,143.8,12.376,9.928,9.962,14.79,9.928,9.928,0.554878049,0.445121951,lower,4.76,19.21
0,m,62-MR,10.3,MR10,Exp.3,Risk,,high,fam1,HL,LH,low,10.948,19.108,60,60,39.5,12.4,11.6,10.8,9.656,9.656,17.238,11.934,32.38333333,194.3,10.795,13.447,9.656,11.934,9.656,17.238,0.445301543,0.554698457,higher,10.948,19.108
0,m,63-MR,10.4,MR10,Exp.3,Risk,,high,fam2,LH,LH,low,13.532,6.052,60,58.6,60,51.1,7,32.3,12.036,26.588,5.474,12.512,44.83333333,269,19.55,8.755,26.588,12.512,12.036,5.474,0.690690691,0.309309309,lower,13.532,6.052
1,m,64-MR,10.33333333,MR10,Exp.3,Risk,,low,fam2,HL,HL,high,16.116,27.336,60,60,47.4,60,13.3,13.1,26.044,18.7,34.136,38.624,42.3,253.8,30.09,28.662,26.044,34.136,18.7,38.624,0.512152778,0.487847222,lower,27.336,16.116
0,m,65-MR,9.866666667,MR10,Exp.3,Risk,,low,fam2,HL,HL,high,22.882,21.624,60,58.1,60,19.2,12.2,10.4,11.73,6.562,16.66,9.01,36.65,219.9,14.195,7.786,11.73,16.66,6.562,9.01,0.645784996,0.354215004,lower,21.624,22.882
1,m,66-MR,10.06666667,MR10,Exp.3,Risk,,high,fam2,LH,LH,low,4.556,4.692,60,60,11.2,20.2,20.2,48.7,31.824,8.364,9.078,21.216,36.71666667,220.3,14.79,20.451,8.364,21.216,31.824,9.078,0.419681621,0.580318379,higher,4.556,4.692
1,f,02-MR,12.93333333,MR13,Exp.3,Risk,,low,fam1,LH,HL,high,9.282,7.14,60,48.3,60,11.8,1.6,13.3,45.05,NA 1.836,59.602,60,32.5,195,52.326,60,45.05,59.602,NA 1.836,60,0.4658405,0.5341595,higher,7.14,9.282
0,f,04-MR,12.7,MR13,Exp.3,Risk,,high,fam2,LH,LH,low,27.2,NA - 6.46,60,19,16.6,17.4,18.9,9.7,19.244,9.565,5.542,11.968,23.6,141.6,10.7665,12.393,9.565,11.968,19.244,5.542,0.46488482,0.53511518,higher,27.2,NA - 6.46
1,m,05-MR,13.5,MR13,Exp.3,Risk,,high,fam2,LH,LH,low,11.324,7.446,60,13.3,28.2,60,15.5,30.8,16.184,3.74,23.834,40.154,34.63333333,207.8,21.947,20.009,3.74,40.154,16.184,23.834,0.523095624,0.476904376,lower,11.324,7.446
0,m,06-MR,13.1,MR13,Exp.3,Risk,,high,fam2,LH,LH,low,21.93,16.082,60,60,47,11.7,23.4,6.9,23.97,NA 3.842,NA 4.862,22.78,34.83333333,209,22.78,23.97,NA 3.842,22.78,23.97,NA 4.862,0.487272727,0.512727273,higher,21.93,16.082
1,m,07-MR,12.7,MR13,Exp.3,Risk,,high,fam2,LH,LH,low,13.294,10.302,60,60,13.1,2.1,2.4,2.2,17.204,16.796,NA 0.952,NA 2.686,23.3,139.8,16.796,17.204,16.796,NA 2.686,17.204,NA 0.952,0.494,0.506,higher,13.294,10.302
0,f,08-MR,12.96666667,MR13,Exp.3,Risk,,low,fam1,LH,HL,high,12.07,11.458,50.2,20.8,10.5,28.3,17.1,6.4,11.628,28.288,24.514,50.0729,22.21666667,133.3,18.071,39.18045,11.628,24.514,28.288,50.0729,0.315642661,0.684357339,higher,11.458,12.07
1,m,09-MR,12.83333333,MR13,Exp.3,Risk,,low,fam2,HL,HL,high,32.606,27.88,60,60,60,60,60,60,48.654,55.25,60,60,60,360,54.327,57.625,48.654,60,55.25,60,0.485270473,0.514729527,higher,27.88,32.606
1,m,10-MR,13.1,MR13,Exp.3,Risk,,high,fam1,HL,LH,low,20.842,21.352,60,44.8,60,38.1,14,28.1,11.594,8.5,9.928,NA - .952,40.83333333,245,8.5,10.761,8.5,NA - .952,11.594,9.928,0.441306267,0.558693733,higher,20.842,21.352
1,m,11-MR,13.4,MR13,Exp.3,Risk,,low,fam2,HL,HL,high,11.118,19.108,60,60,60,60,20,15,12.24,6.256,10.88,10.336,45.83333333,275,11.56,8.296,12.24,10.88,6.256,10.336,0.582191781,0.417808219,lower,19.108,11.118
0,f,14-MR,12.83333333,MR13,Exp.3,Risk,,low,fam1,LH,HL,high,NA - 47.362,26.418,60,60,60,60,20.7,2,NA - 2.482,60,60,60,43.78333333,262.7,60,60,NA - 2.482,60,60,60,0.5,0.5,lower,26.418,NA - 47.362
1,f,16-MR,12.76666667,MR13,Exp.3,Risk,,high,fam1,HL,LH,low,12.07,5.474,60,33,56.6,15.5,30.8,9.3,19.754,6.732,9.656,34.544,34.2,205.2,20.638,14.705,6.732,34.544,19.754,9.656,0.583934584,0.416065416,lower,12.07,5.474
1,m,20-MR,12.83333333,MR13,Exp.3,Risk,,high,fam1,HL,LH,low,18.394,13.464,60,54.5,13.2,12.8,22.9,28.8,18.496,6.22,13.532,NA 4.216,32.03333333,192.2,6.22,16.014,6.22,NA 4.216,18.496,13.532,0.279751732,0.720248268,higher,18.394,13.464
0,f,23-MR,12.73333333,MR13,Exp.3,Risk,,high,fam2,LH,LH,low,3.842,4.182,11.2,11.9,11.9,60,10.1,30.3,21.182,NA 25.398,60,24.99,22.56666667,135.4,24.99,40.591,NA 25.398,24.99,21.182,60,0.381055489,0.618944511,higher,3.842,4.182
0,m,24-MR,12.83333333,MR13,Exp.3,Risk,,low,fam1,LH,HL,high,24.31,35.518,60,60,60,38.5,4.1,11.5,9.35,40.154,5.95,57.8,39.01666667,234.1,7.65,48.977,9.35,5.95,40.154,57.8,0.135094566,0.864905434,higher,35.518,24.31
1,m,25-MR,12.56666667,MR13,Exp.3,Risk,,low,fam1,LH,HL,high,9.01,9.18,50.9,15.1,5.9,19.8,29.1,10.3,15.47,NA - 2.686,7.888,7.684,21.85,131.1,11.679,7.684,15.47,7.888,NA - 2.686,7.684,0.603160667,0.396839333,lower,9.18,9.01
1,f,26-MR,12.56666667,MR13,Exp.3,Risk,,low,fam2,HL,HL,high,14.416,18.87,60,60,60,38.9,41.2,3.3,14.382,18.802,15.776,18.156,43.9,263.4,15.079,18.479,14.382,15.776,18.802,18.156,0.449341439,0.550658561,higher,18.87,14.416
1,m,27-MR,13,MR13,Exp.3,Risk,,low,fam2,HL,HL,high,5.984,11.118,60,38.7,9.9,15.1,13.9,6.5,11.594,11.288,10.302,12.784,24.01666667,144.1,10.948,12.036,11.594,10.302,11.288,12.784,0.476331361,0.523668639,higher,11.118,5.984
0,m,32-MR,13,MR13,Exp.3,Risk,,low,fam1,LH,HL,high,8.874,7.446,19.5,26.7,13.3,20.2,4.6,8.1,9.418,NA - 3.094,8.296,19.72,15.4,92.4,8.857,19.72,9.418,8.296,NA - 3.094,19.72,0.309934563,0.690065437,higher,7.446,8.874
0,f,34-MR,13.4,MR13,Exp.3,Risk,,low,fam2,HL,HL,high,21.998,14.722,60,51.4,22.2,60,60,40.2,47.668,28.254,NA - 2.244,24.684,48.96666667,293.8,47.668,26.469,47.668,NA - 2.244,28.254,24.684,0.642971795,0.357028205,lower,14.722,21.998
0,m,39-MR,12.86666667,MR13,Exp.3,Risk,,high,fam1,HL,LH,low,7.854,9.588,34.1,17.7,11.9,3.6,22.7,14.3,23.052,7.344,NA - 1.36,NA - Fuss,17.38333333,104.3,7.344,23.052,7.344,NA - Fuss,23.052,NA - 1.36,0.241610738,0.758389262,higher,7.854,9.588
1,f,40-MR,12.66666667,MR13,Exp.3,Risk,,high,fam1,HL,LH,low,10.506,7.548,60,23.4,10.7,11.2,12.4,24,20.468,18.054,NA - 4.42,11.662,23.61666667,141.7,14.858,20.468,18.054,11.662,20.468,NA - 4.42,0.420596728,0.579403272,higher,10.506,7.548
0,m,44-MR,12.66666667,MR13,Exp.3,Risk,,high,fam2,LH,LH,low,5.644,4.047,60,17.2,39.6,22.2,12.8,13.6,21.216,23.902,20.706,27.812,27.56666667,165.4,25.857,20.961,23.902,27.812,21.216,20.706,0.552287582,0.447712418,lower,5.644,4.047
